	อิตฺถํ สุทํ อายสฺมา อมฺพฏผลทายโก เถโร อิมา คาถาโย
อภาสิตฺถาติ ฯ
	อมฺพฏผลทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ
		ทุติยํ ลพุชทายกตฺเถราปทานํ (๓๘๒)
	[๓๘๔] นคเร พนฺธุมติยา          อาสึ อารามิโก ตทา
	อทฺทสํ วิรชํ พุทฺธํ          คจฺฉนฺตํ อนิลญฺชเส ฯ
	ลพุชสฺส ผลํ คยฺห          พุทฺธเสฏฺฐสฺสทาสหํ
	อากาเส ฐิตโก สนฺโต      ปฏิคฺคณฺหิ มหายโส ฯ
	ปีติสญฺชนนํ ๑ มยฺหํ        ทิฏฺฐธมฺมสุขาวหํ
	ผลํ พุทฺธสฺส ทตฺวาน        วิปฺปสนฺเนน เจตสา ฯ
	อธิคญฺฉึ ตทา ปีตึ          วิปุลญฺจ สุขุตฺตมํ
	อุปฺปชฺชเตว รตนํ          นิพฺพตฺตสฺส ยหึ ๒ ตหึ ฯ
	เอกนวุเต อิโต กปฺเป      ยํ ผลํ อททึ ตทา
	ทุคฺคตึ นาภิชานามิ         ผลทานสฺสิทํ ผลํ ฯ
	สฺวาคตํ วต เม อาสิ       มม พุทฺธสฺส สนฺติเก
	ติสฺโส วิชฺชา อนุปฺปตฺตา     กตํ พุทฺธสฺส สาสนํ ฯ
	กิเลสา ฌาปิตา มยฺหํ       ภวา สพฺเพ สมูหตา
	นาโคว พนฺธนํ เฉตฺวา      วิหรามิ อนาสโว ฯ
#๑ ม. ยุ. วิตฺติสญฺชนนํ ... ฯ ๒ ม. ตหึ ฯ
