           ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย          กับ ฯลฯ มีวาระ ๓
               "      อาเสวนปัจจัย           กับ ฯลฯ มี  "  ๓
               "      กัมมปัจจัย              กับ ฯลฯ มี  "  ๒
               "      วิปากปัจจัย             กับ ฯลฯ มี  "  ๒
               "      วิปปยุตตปัจจัย           กับ ฯลฯ มี  "  ๓
     [๑๓๐๖] ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย กับเหตุปัจจัย กับอารัมมณปัจจัย
กับอธิปติปัจจัย กับอนันตรปัจจัย ฯลฯ กับปุเรชาตปัจจัย มีวาระ ๓
           ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย           กับ ฯลฯ มีวาระ ๓
               "      กัมมปัจจัย              กับ ฯลฯ มี "   ๒
               "      วิปากปัจจัย             กับ ฯลฯ มี "   ๒ ฯลฯ
     พึงนับเหมือนนับจำนวนอนุโลมปัจจนียะ ในกุสลัตติกะ
                       อนุโลมปัจจนียะ จบ
     [๑๓๐๗] ในอารัมมณปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย มีวาระ ๕
            ในอนันตรปัจจัย                    กับ ฯลฯ มีวาระ ๕
            ในสมนันตรปัจจัย                   กับ ฯลฯ มี "   ๕
            ในสหชาตปัจจัย                    กับ ฯลฯ มี "   ๑๐
            ในอัญญมัญญปัจจัย                   กับ ฯลฯ มี "   ๗
            ในนิสสยปัจจัย                     กับ ฯลฯ มี "   ๑๐
            ในอุปนิสสยปัจจัย                   กับ ฯลฯ มี "   ๕
            ในปุเรชาตปัจจัย                   กับ ฯลฯ มี "   ๓
            ในอาเสวนปัจจัย                   กับ ฯลฯ มี "   ๒
            ในกัมมปัจจัย                      กับ ฯลฯ มี "   ๑๐
            ในวิปากปัจจัย                     กับ ฯลฯ มี "   ๙
            ในอาหารปัจจัย                    กับ ฯลฯ มี "   ๑๐
            ในอินทริยปัจจัย                    กับ ฯลฯ มี "   ๑๐
            ในฌานปัจจัย                      กับ ฯลฯ มี "   ๑๐
