		อาชานิเยว ๑ ชาติยา      สินฺธเว สีฆวาหเน ๒ ฯ
		อารุเฬฺห คามณีเยภิ         อินฺทิยาจาปธาริภิ
		ขิปฺปมายนฺตุ สนฺนทฺธา        อสฺสปิฏฺเฐ อลงฺกตา ฯ
		ตโต รถสหสฺสานิ           โยชยนฺตุ จตุทฺทส
		อโยสุกตเนมิโย            สุวณฺณจิตฺรโปกฺขเร ฯ
		อาโรเปนฺตุ ธเช ตตฺถ       จมฺมานิ กวจานิ จ
		วิปฺผาเลนฺตุ ๓ จ จาปานิ    ทฬฺหธมฺมา ปหาริโน
		ขิปฺปมายนฺตุ สนฺนทฺธา        รเถสุ รถชีวิโน ฯ
	[๑๒๓๙] ลาชา โอโลกิยา ปุปฺผา      มาลาคนฺธวิเลปนา
		อคฺฆิยานิ จ ติฏฺฐนฺตุ         เยน มคฺเคน เอหิติ ฯ
		คาเม คาเม สตํ กุมฺภา      เมรยสฺส สุราย จ
		มคฺคมฺหิ ปติตา ฐนฺตุ ๔      เยน มคฺเคน เอหิติ ฯ
		มํสา ปูวา จ สงฺกุลฺยา ๕    กุมฺมาสา มจฺฉสํยุตา
		มคฺคมฺหิ ปติตา ฐนฺตุ         เยน มคฺเคน เอหิติ ฯ
		สปฺปิ เตลํ ทธิ ขีรํ          กงฺคุปิฏฺฐา ๖ พหู สุรา
		มคฺคมฺหิ ปติตา ฐนฺตุ         เยน มคฺเคน เอหิติ ฯ
		อาฬาริกา จ สูทา จ        นฏนฏฺฏกคายิโน
		ปาณิสฺสรา กุมฺภถูนิโย        มุทฺทิกา ๗ โสกชฺฌายิกา ฯ
		อาหญฺญนฺตุ สพฺพวีณา         เภริโย ทินฺทิมานิ จ
#๑ ม. อาชานียาว ฯ  ๒ ม. สินฺธวา สีฆวาหนา ฯ  ๓ ม. วิปฺปาเลนฺตุ ฯ
#๔ ม. ปติติฏฺฐนฺตุ ฯ อิโต ปรํ อีทิสเมว ฯ  ๕ ม. มํสา ปูวา สงฺกุลิโย ฯ
#๖ ม. กงฺคุพีชา ฯ ๗ ม. มณฺฑกา ฯ
