        อนฺโตวสฺสํ จิตฺตาคารํ           อาสนฺทิ สุตฺตกนฺตนา
        เวยฺยาวจฺจํ สหตฺถา จ          อภิกฺขุกาวาเสน จ
        ฉตฺตํ ยานญฺจ สงฺฆาณึ           อลงฺการํ คนฺธวาสิตํ
        ภิกฺขุนี สิกฺขมานา จ            สามเณรี คิหินิยา
        อสงฺกจฺฉิกา อาปตฺตี            จตฺตารีสา จ จตุตฺตริ
        กาเยน น วาจาจิตฺเตน         กายจิตฺเตน น วาจโต
        ทฺวิสมุฏฺฐานิกา สพฺเพ           สมา เอฬกโลมกา ฯ
                   เอฬกโลมสมุฏฺฐานํ นิฏฺฐิตํ ฯ
  [๘๓๓] ปทญฺญตฺร อสมฺมตา             ตถา อตฺถงฺคเตน จ
        ติรจฺฉานวิชฺชา เทฺว วุตฺตา       อโนกาเส ๑ จ ปุจฺฉนา
        สตฺต สิกฺขาปทา เอเต          วาจา น กายจิตฺตโต
        วาจาจิตฺเตน ชายนฺติ           น ตุ กาเยน ชายเร
        ทฺวิสมุฏฺฐานิกา สพฺเพ           ปทโสธมฺมสาทิสา ฯ
                  ปทโสธมฺมสมุฏฺฐานํ นิฏฺฐิตํ ฯ
  [๘๓๔] อทฺธานนาวํ ปณีตํ              มาตุคาเมน สงฺฆเร
        ธญฺญํ นิมนฺติตา เจว            อฏฺฐ จ ปาฏิเทสนี ๒
        สิกฺขา ปณฺณรสา ๓ เอเต       กายา น วาจา น มนา
        กายวาจาย ๔ ชายนฺติ         น เต จิตฺเตน ชายเร
        กายจิตฺเตน ชายนฺติ            น เต ชายนฺติ วาจโต
        กายวาจาย ๔ จิตฺเตน         สมุฏฺฐานา จตุพฺพิธา
#๑ ม. อโนกาโส ฯ ๒ โป. ยุ. ปาฏิเทสนิ ฯ ๓ ม. ปณฺณรส ฯ ๔ ม. กายวาจาหิ ฯ
