                         ปัญหาปุจฉกะ
     [๒๔๒] อินทรีย์ ๒๒ คือ
           ๑. จักขุนทรีย์
           ๒. โสตินทรีย์
           ๓. ฆานินทรีย์
           ๔. ชิวหินทรีย์
           ๕. กายินทรีย์
           ๖. มนินทรีย์
           ๗.  อิตถินทรีย์
           ๘. ปุริสินทรีย์
           ๙. ชีวิตินทรีย์
           ๑๐. สุขินทรีย์
           ๑๑. ทุกขินทรีย์
           ๑๒. โสมนัสสินทรีย์
           ๑๓. โทมนัสสินทรีย์
           ๑๔. อุเปกขินทรีย์
           ๑๕. สัทธินทรีย์
           ๑๖. วิริยินทรีย์
           ๑๗. สตินทรีย์
           ๑๘. สมาธินทรีย์
           ๑๙. ปัญญินทรีย์
           ๒๐. อนัญญตัญญัสสามีตินทรีย์
           ๒๑. อัญญินทรีย์
           ๒๒. อัญญาตาวินทรีย์
                        ติกมาติกาปุจฉา ทุกมาติกาปุจฉา
     บรรดาอินทรีย์ ๒๒ อินทรีย์ไหนเป็นกุศล อินทรีย์ไหนเป็นอกุศลอินทรีย์ไหนเป็นอัพยา
กฤต ฯลฯ อินทรีย์ไหนเป็นสรณะ อินทรีย์ไหนเป็นอรณะ
