	  ปาโททกญฺจ ทิสฺวาน        ถลโต นินฺนมาคตํ
	  ตโต จิตฺตํ สมาเธสึ ๑     อสฺโส ๒ ภโทฺรว ชานิโย ฯ
	  ตโต ทีปํ คเหตฺวาน        วิหารํ ปาวิสึ อหํ
	  เสยฺยํ โอโลกยิตฺวาน       มญฺจกมฺหิ อุปาวิสึ ฯ
	  ตโต สูจึ คเหตฺวาน        วฏฺฏึ โอกสฺสยามหํ
	  ปชฺโชตสฺเสว ๓ นิพฺพานํ    วิโมกฺโข อหุ เจตโส ฯ
		     ปฏาจารา ฯ
 [๔๔๙] ๑๑ มุสลานิ คเหตฺวาน        ธญฺญํ โกฏฺเฏนฺติ มาณวา
	  ปุตฺตทารานิ โปเสนฺตา      ธนํ วินฺทนฺติ มาณวา ฯ
	  กโรถ พุทฺธสาสนํ          ยํ กตฺวา นานุตปฺปติ
	  ขิปฺปํ ปาทานิ โธวิตฺวา      เอกมนฺเต นิสีทถ
	  เจโตสมถมนุยุตฺตา         กโรถ พุทฺธสาสนํ ฯ
	  ตสฺสา ตา วจนํ สุตฺวา      ปฏาจาราย สาสนํ
	  ปาเท ปกฺขาลยิตฺวาน       เอกมนฺตํ อุปาวิสุํ
	  เจโตสมถมนุยุตฺตา         อกํสุ พุทฺธสาสนํ ฯ
	  รตฺติยา ปุริเม ยาเม       ปุพฺพชาติมนุสฺสรุํ
	  รตฺติยา มชฺฌิเม ยาเม      ทิพฺพจกฺขุํ วิโสธยุํ
	  รตฺติยา ปจฺฉิเม ยาเม      ตโมกฺขนฺธํ ปทาลยุํ ฯ
	  อุฏฺฐาย ปาเท วนฺทึสุ       กตา เต อนุสาสนี
#๑ ยุ. สมาเธมิ ฯ ๒ ม. ยุ. อสฺสํ ภทฺรํวชานิยํ ฯ ๓ ยุ. ปทีปสฺเสว ฯ
