     ที่เป็น นานาขณิก ได้แก่ เจตนาที่เป็นพหิทธารัมมณธรรม เป็นปัจจัยแก่ขันธ์ทั้งหลาย
ที่เป็นพหิทธารัมมณธรรม ซึ่งเป็นวิบาก โดยกัมมปัจจัย
     [๒๑๖๕] พหิทธารัมมณธรรม เป็นปัจจัยแก่อัชฌัตตารัมมณธรรม โดยกัมมปัจจัย
     มีอย่างเดียว คือ นานาขณิก ได้แก่ เจตนาที่เป็นพหิทธารัมมณธรรม เป็นปัจจัยแก่
ขันธ์ทั้งหลายที่เป็นอัชฌัตตารัมมณธรรม ซึ่งเป็นวิบาก โดยกัมมปัจจัย
     [๒๑๖๖] อัชฌัตตารัมมณธรรม เป็นปัจจัยแก่อัชฌัตตารัมมณธรรม โดยวิปาก
ปัจจัย เป็นปัจจัยโดย อาหารปัจจัย เป็นปัจจัยโดย อินทริยปัจจัย เป็นปัจจัยโดย ฌาน
ปัจจัย เป็นปัจจัยโดย มัคคปัจจัย เป็นปัจจัยโดย สัมปยุตตปัจจัย เป็นปัจจัยโดย อัตถิ
ปัจจัย เป็นปัจจัยโดย นัตถิปัจจัย เป็นปัจจัยโดย วิคตปัจจัย เป็นปัจจัยโดย อวิคตปัจจัย
     [๒๑๖๗] ในเหตุปัจจัย                      มีวาระ ๒
            ในอารัมมณปัจจัย                   มี "   ๔
            ในอธิปติปัจจัย                     มี "   ๓
            ในอนันตรปัจจัย                    มี "   ๔
            ในสมนันตรปัจจัย                   มี "   ๔
            ในสหชาตปัจจัย                    มี "   ๒
            ในอัญญมัญญปัจจัย                   มี "   ๒
            ในนิสสยปัจจัย                     มี "   ๒
            ในอุปนิสสยปัจจัย                   มี "   ๔
            ในอาเสวนปัจจัย                   มี "   ๓
            ในกัมมปัจจัย                      มี "   ๔
            ในวิปากปัจจัย                     มี "   ๒ ฯลฯ
            ในปัจจัยทั้งปวง                    มี "   ๒
            ในสัมปยุตตปัจจัย                   มี "   ๒
