		อายตา จ วิสาลา จ        เนตฺตา ตว สุทสฺสนา ฯ
		นาติทีฆา สุสมฏฺฐา          กนกพฺยา ๑ สโมจิตา
		อุตฺตมงฺครุหา ตุยฺหํ          เกสา จนฺทนคนฺธิกา ฯ
		ยาวตา กสิโครกฺขา         วาณิชานญฺจ ยา คติ
		อิสีนญฺจ ปรกฺกนฺตํ           สญฺญตานํ ตปสฺสินํ ฯ
		น เต สมสมํ ปสฺเส         อสฺมึ ปฐวิมณฺฑเล
		โก วา ตฺวํ กสฺส วา ปุตฺโต   กถํ ชาเนมุ ตํ มยํ ฯ
    [๒๔๘๖] น ปญฺหกาโล ภทฺทนฺเต       กสฺสเปวํ คเต สติ
		เอหิ สมฺม รมิสฺสาม         อุโภ อสฺมากมสฺสเม
		เอหิ ตํ อุปคุยฺหิสฺสํ ๒       รตีนํ กุสโล ภว ฯ
    [๒๔๘๗] อิทํ วตฺวาน ปกฺกามิ         อจฺฉรา กามวณฺณินี
		มิสฺสา มิสฺเสตุมิจฺฉนฺตี        อิสิสิงฺคํ อลมฺพุสา ฯ
    [๒๔๘๘] โส จ เวเคน นิกฺขมฺม       เฉตฺวา ทนฺธปรกฺกมํ
		ตมุตฺตมาสุ เวณีสุ           อชฺฌปฺปตฺโต ปรามสิ ฯ
		ตมุทาวตฺต กลฺยาณี          ปลิสฺสชฺชิ สุโสภนี ๓
		จวิ ตมฺหา ๔ พฺรหฺมจริยา    ยถา ตํ อถ โตสิตา ฯ
		มนสา อคมา อินฺทํ          วสนฺตํ นนฺทเน วเน
		ตสฺสา สงฺกปฺปมญฺญาย        มฆวา เทวกุญฺชโร
		ปลฺลงฺกํ ปาหินิ ขิปฺปํ         โสวณฺณํ โสปวาหนํ ฯ
		สอุรจฺฉทปญฺญาสํ            สหสฺสปฏิยตฺถตํ
#๑ ยุ. กนกคฺคา ฯ   ๒ ม. อุปคูหิสฺสํ ฯ  ๓ ม. สุโสภนา ฯ  ๔ ม. จวิตมฺหิ ฯ
