          ฉกเณน สีตุณฺหํ ๑ จ      อุตฺตริตุํ น ชานเร
          โอโรเปนฺตา ๒ ภาชนญฺจ  ปาติยา จ ฉมาย จ
          อุปจิกา มชฺเฌ ชีรนฺติ      เอกโต ปตฺถิเนน จ
          ผรุสาฉินฺนจฺจิพทฺธา ๓     อทฺทสาสิ อุภณฺฑิเต ๔
          วีมํสิตฺวา สกฺยมุนิ         อนุญฺญาสิ ติจีวรํ
          อญฺเญน อติเรเกน        อุปฺปชฺชิ ฉิทฺทเมว จ
          จาตุทฺทีโป วรํ ยาจิ       ทาตุํ วสฺสิกสาฏิกํ
          อาคนฺตุคมิคิลานํ          อุปฏฺฐากญฺจ เภสชฺชํ
          ธุวํ อุทกสาฏึ จ          ปณีตํ อติขุทฺทกํ
          ถุลฺลกจฺฉุ มุขํ โขมํ        ปริปุณฺณํ อธิฏฺฐนํ
          ปจฺฉิมํ กโต ครุโก        วิกณฺโณ สุตฺตโมกิริ
          ลุชฺชนฺติ นปฺปโหนฺติ จ      อนฺวาธิกํ พหูนิ จ
          อนฺธวเน อสติยา         เอโก วสฺสํ อุตุมฺหิ จ
          เทฺว ภาตุกา ราชคเห     อุปนนฺโท ปุน ทฺวิสุ
          กุจฺฉิวิกาโร คิลาโน       อุโภ เจว คิลายนา ๕
          นคฺคา กุสา วากจีรํ       ผลกํ ๖ เกสกมฺพลํ
          วาลอุลูกปกฺขญฺจ          อชินํ อกฺกนาลกํ
          โปตฺถกํ นีลปีตญฺจ         โลหิตํ มญฺเชฏฺเฐน จ
          กณฺหา มหารงฺคนาม-      อจฺฉินฺนทสิกา ตถา
#๑ ม. สีตุณฺหกา ฯ ยุ. สีตุณฺหิ จ ฯ ๒ ยุ. โอโรเปนฺโต ฯ ๓ โป. ม. ยุ. -- พนฺธา ฯ
#๔ โป. ม. อุพฺภณฺฑิเต ฯ ๕ โป. ม. คิลานกา ฯ ๖ ม. ยุ. ผลโก ฯ
