     [๖๑๒] เนวทัสสเนนนภาวนายปหาตัพพธรรม อาศัยทัสสเนนปหาตัพพธรรม ฯลฯ
ไม่ใช่เพราะนัตถิปัจจัย ไม่ใช่เพราะวิคตปัจจัย เหมือนกับ ไม่ใช่เพราะอารัมมณปัจจัย
     [๖๑๓] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                มีวาระ ๓
           ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย             มี  "  ๕
           ในปัจจัยที่ไม่ใช่อธิปติปัจจัย               มี  "  ๙
           ในปัจจัยที่ไม่ใช่อนันตรปัจจัย              มี  "  ๕
           ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย             มี  "  ๕
           ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย             มี  "  ๕
           ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย             มี  "  ๕
           ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย             มี  "  ๗
           ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย            มี  "  ๙
           ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย             มี  "  ๙
           ในปัจจัยที่ไม่ใช่กัมมปัจจัย                มี  "  ๓
           ในปัจจัยที่ไม่ใช่วิปากปัจจัย               มี  "  ๙
           ในปัจจัยที่ไม่ใช่อาหารปัจจัย              มี  "  ๑
           ในปัจจัยที่ไม่ใช่อินทริยปัจจัย              มี  "  ๑
           ในปัจจัยที่ไม่ใช่ฌานปัจจัย                มี  "  ๑
           ในปัจจัยที่ไม่ใช่มัคคปัจจัย                มี  "  ๑
           ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย             มี  "  ๕
           ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย             มี  "  ๓
           ในปัจจัยที่ไม่ใช่นัตถิปัจจัย                มี  "  ๕
           ในปัจจัยที่ไม่ใช่วิคตปัจจัย                มี  "  ๕
                         รู้แล้ว พึงนับ
                         ปัจจนียะ จบ
