	[๑๑๑๖] ปฏิคฺคหิตํ ยํ ทินฺนํ           สพฺพสฺส อคฺฆิยํ กตํ
		อวรุทฺธสิ มํ ราชา          วงฺกํ คจฺฉามิ ปพฺพตํ
		โอกาสํ สมฺมา ชานาถ       วเน ยตฺถ วเสมฺหเส ฯ
	[๑๑๑๗] อิเธว ตาว อจฺฉสฺสุ         เจตรฏฺเฐ รเถสภ
		ยาว เจตา คมิสฺสนฺติ        รญฺโญ สนฺติก ยาจิตุํ ฯ
		นิชฺฌาเปตุํ มหาราชํ         สิวีนํ รฏฺฐวฑฺฒนํ
		ตํ ตํ เจตา ปุรกฺขิตฺวา ๑    ปตีตา ลทฺธปจฺจยา
		ปริวาเรตฺวาน คจฺฉนฺติ       เอวํ ชานาหิ ขตฺติย ฯ
	[๑๑๑๘] มา โว รุจิตฺถ คมนํ         รญฺโญ สนฺติก ยาจิตุํ
		นิชฺฌาเปตุํ มหาราชํ         ราชาปิ ตตฺถ นิสฺสโร ฯ
		อจฺจุคฺคตา หิ สิวิโย         พลคฺคา เนคมา จ เย
		เต ปธํเสตุมิจฺฉนฺติ ๒       ราชานํ มม การณา ฯ
	[๑๑๑๙] สเจ เอสา ปวตฺเตตฺถ       รฏฺฐสฺมึ รฏฺฐวฑฺฒน
		อิเธว รชฺชํ กาเรหิ         เจเตหิ ปริวาริโต ฯ
		อิทฺธํ ผีตญฺจิทํ รฏฺฐํ          อิทฺโธ ชนปโท มหา
		มตึ กโรหิ ตฺวํ เทว         รชฺชสฺสมนุสาสิตุํ ฯ
	[๑๑๒๐] น เม ฉนฺโท มติ อตฺถิ       รชฺชสฺสมนุสาสิตุํ
		ปพฺพาชิตสฺส รฏฺฐสฺมา        เจตปุตฺตา สุณาถ เม ฯ
		อตุฏฺฐา สิวิโย อสฺสุ         พลคฺคา เนคมา จ เย
		ปพฺพาชิตสฺส รฏฺฐสฺมา        เจตา รชฺเชภิเสจยุํ ฯ
#๑ ม. ปุรกฺขตฺวา ฯ    ๒ ม. เต วิธํเสตุ... ฯ
