        เอกจฺฉนฺเน น  วตฺถพฺพํ       น ฉมายํ นิสชฺชิเต ๑
        อาสเน นีเจ จงฺกเม ๒      ฉมายํ จงฺกเม น จ
        วุฑฺฒตเรน อกมฺมํ            รตฺติจฺเฉทา ๓ จ โสธนา
        นิกฺขิปนํ สมาทานํ            ญาตพฺพํ ปาริวาสิกา ๔
        มูลาย มานตฺตารหา          ตถา มานตฺตจาริกา
        อพฺภานารหกา จาปิ          สมฺเภทนยโต ปุน ๕ ฯ
        ปาริวาสิกานํ ๖ ตโย        จตุมานตฺตจาริเก
        น สเมนฺติ รตฺติจฺเฉทา ๗     มานตฺเตสุ จ ทิวาสิกํ ๘ ฯ
        เทฺว กมฺมา สทิสา เสสา      ตโย กมฺมา สมานตาติ ๙ ฯ
#๑ ม. ยุ. เอกจฺฉนฺเน จ วุฏฺฐานํ ตเถว จ นิมนฺตเย ฯ    ๒ ยุ. นีจจงฺกเม ฯ
#๓ ม. ยุ. รตฺติจฺเฉโท ฯ   ๔ ม. วตฺตํ ว ปริวาสิเก ฯ ยุ. รตฺติ วา ปาริวาสิเก ฯ
#๕ ม. อพฺภานารเหน โย จาปิ สมฺเภทํ นยโต ปุน ฯ ยุ. อพฺภานารโห โย จาปิ
#สมฺเภทํ นยโต ปุน ฯ  ๖ ม. ยุ. ปาริวาสิเกสุ ฯ   ๗ ม. ยุ. สมนฺติ รจฺติจฺเฉเทสุ ฯ
#๘ ม. ยุ. เทวสิ ฯ   ๙ ม. ยุ. สมาสมาติ ฯ
