		อาทาย ปุตฺตทารญฺจ         วงฺเก วสติ ปพฺพเต ฯ
		อกิจฺจการี ทุมฺเมโธ         รฏฺฐา วิวนมาคโต ๑
		ราชปุตฺตํ คเวสนฺโต         พโก มจฺฉมิโวทเก ฯ
		ตสฺส ตฺยาหํ น ทสฺสามิ       ชีวิตํ อิธ พฺราหฺมณ
		อยํ หิ เต มยา นุนฺโน       สโร ปาสฺสติ ๒ โลหิตํ ฯ
		สิโร เต วชฺฌยิตฺวาน        หทยํ เฉตฺวา สพนฺธนํ
		ปนฺถสกุณํ ยชิสฺสามิ          ตุยฺหํ มํเสน พฺราหฺมณ ฯ
		ตุยฺหํ มํเสน เมเทน         มตฺถเกน จ พฺราหฺมณ
		อาหุตึ ปคฺคเหสฺสามิ         เฉตฺวาน หทยํ ตว ฯ
		ตํ เม สุยิฏฺฐํ สุหุตํ          ตุยฺหํ มํเสน พฺราหฺมณ
		น จ ตฺวํ ราชปุตฺตสฺส        ภริยํ ปุตฺเต จ เนสฺสสิ ฯ
	[๑๑๓๗] อวชฺโฌ พฺราหฺมโณ ทูโต      เจตปุตฺต สุโณหิ เม
		ตสฺมา หิ ทูตํ น หนฺติ        เอส ธมฺโม สนนฺตโน ฯ
		นิชฺฌตฺตา สิวิโย สพฺเพ       ปิตา นํ ทฏฺฐุมิจฺฉติ
		มาตา จ ทุพฺพลา ตสฺส       อจิรา จกฺขูนิ ชียเร ฯ
		เตสาหํ ปหิโต ทูโต         เจตปุตฺต สุโณหิ เม
		ราชปุตฺตํ นยิสฺสามิ          ยทิ ชานาสิ สํส เม ฯ
	[๑๑๓๘] ปิยสฺส เม ปิโย ทูโต        ปุณฺณปตฺตํ ททามิ เต
		อิมญฺจ มธุโน ตุมฺพํ          มิคสตฺถิญฺจ พฺราหฺมณ
#๑ ม. ปวนมาคโต ฯ     ๒ ม. ปิสฺสติ ฯ
