	อิตฺถํ สุทํ อายสฺมา สุภทฺโท เถโร อิมา คาถาโย
อภาสิตฺถาติ ฯ
		สุภทฺทตฺเถรสฺส อปทานํ สมตฺตํ ฯ
		ทสมํ จุนฺทตฺเถราปทานํ (๕๐)
	[๕๒] สิทฺธตฺถสฺส ภควโต         โลกเชฏฺฐสฺส ตาทิโน
	อคฺฆิยํ การยิตฺวาน         ชาติปุปฺเผหิ ฉาทยึ ฯ
	นิฏฺฐาเปตฺวาน ตํ ปุปฺผํ      พุทฺธสฺส อภินามยึ
	ปุปฺผาวเสสํ ปคฺคยฺห        พุทฺธสฺส อภิโรปยึ ฯ
	กญฺจนคฺฆิยสงฺกาสํ          พุทฺธํ โลกคฺคนายกํ
	ปสนฺนจิตฺโต สุมโน         ปุปฺผคฺฆิยมุปานยึ ฯ
	วิติณฺณกงฺโข สมฺพุทฺโธ       ติณฺโณเฆหิ ปุรกฺขโต
	ภิกฺขุสงฺเฆ นิสีทิตฺวา        อิมา คาถา อภาสถ ฯ
	ทิพฺพคนฺธํ ปวายนฺตํ         โย เม ปุปฺผคฺฆิยํ อทา
	ตมหํ กิตฺตยิสฺสามิ          สุณาถ มม ภาสโต ฯ
	อิโต จุโต อยํ โปโส       เทวสงฺฆปุรกฺขโต
	ชาติปุปฺเผหิ ปริกิณฺโณ       เทวโลกํ คมิสฺสติ ฯ
	อุพฺพิทฺธํ ภวนํ ตสฺส         โสวณฺณญฺจ มณีมยํ
	พฺยมฺหา ปาตุภวิสฺสนฺติ       ปุญฺญกมฺมปภาวิตา ฯ
