	[๓๘๒] ข้าแต่พระองค์ผู้เจริญ ข้าพระองค์ทั้งสองเป็นผู้มีไตรวิชชา	อันอาจารย์
	ยกย่องและรับรอง ข้าพระองค์เป็นศิษย์ผู้ใหญ่ของโปกขรสาติพราหมณ์
	ภารทวาชมาณพนี้ เป็นศิษย์ผู้ใหญ่ของตารุกขพราหมณ์ ข้าพระองค์
	ทั้งสองเป็นผู้ถึงความสำเร็จในเวทที่อาจารย์ผู้มีไตรวิชชาบอกแล้ว
	เป็นผู้เข้าใจตัวบทและเป็นผู้ชำนาญไวยากรณ์ ในเวท เช่นกับ
	อาจารย์ ข้าแต่พระโคดม ข้าพระองค์ทั้งสองมีการโต้เถียงกันเพราะการ
	อ้างถึงชาติ ภารทวาชมาณพกล่าวว่า บุคคลเป็นพราหมณ์เพราะชาติ
	ส่วนข้าพระองค์กล่าวว่า บุคคลเป็นพราหมณ์เพราะกรรม ข้าแต่พระ
	โคดมผู้มีพระจักษุ ขอพระองค์จงทรงทราบอย่างนี้ ข้าพระองค์ทั้งสอง
	นั้นไม่สามารถจะให้กันและกันยินยอมได้ จึงพากันมาเพื่อจะทูลถามพระ
	องค์ผู้ปรากฏว่า เป็นพระสัมพุทธะ ข้าแต่พระโคดม ข้าพระองค์ทั้ง
	สอง ประนมอัญชลีเข้ามาถวายนมัสการพระองค์ผู้ปรากฏว่า เป็นพระ
	สัมพุทธะในโลก เหมือนชนทั้งหลาย ประนมอัญชลีเข้ามาไหว้
	นมัสการพระจันทร์อันเต็มดวง ฉะนั้น ข้าพระองค์ทั้งสองขอทูลถามใน
	พระโคดมผู้มีพระจักษุ ผู้อุบัติขึ้นดีแล้วในโลกว่าบุคคลเป็นพราหมณ์
	เพราะชาติหรือเพราะกรรม ขอพระองค์จงตรัสบอกแก่ข้าพระองค์ทั้งสอง
	ผู้ไม่รู้ ด้วยอาการที่ข้าพระองค์ทั้งสองจะพึงรู้จักพราหมณ์เถิด ฯ
พระผู้มีพระภาคตรัสว่า ดูกรวาเสฏฐะ
	เราจักพยากรณ์แก่ท่านทั้งหลายตามลำดับตามสมควร สัตว์ทั้งหลายมี
	ความแตกต่างกันโดยชาติ เพราะชาติของสัตว์เหล่านั้น มีประการต่างๆ
	กัน ท่านทั้งหลายย่อมรู้จักหญ้าและต้นไม้ แต่หญ้าและต้นไม้ ก็ไม่
	ยอมรับว่าเป็นหญ้าเป็นต้นไม้ หญ้าและต้นไม้เหล่านั้นมีสัณฐานสำเร็จ
	มาแต่ชาติ เพราะชาติของมันต่างๆ กัน แต่นั้นท่านทั้งหลายจงรู้จัก
	หนอน ตั๊กแตน มดดำ และมดแดง สัตว์เหล่านั้นมีสัณฐานสำเร็จ
	มาแต่ชาติ เพราะชาติของมันต่างๆ กัน ท่านทั้งหลายจงรู้จักสัตว์ ๔ เท้า
	ทั้งตัวเล็กตัวใหญ่ สัตว์เหล่านั้นมีสัณฐานสำเร็จมาแต่ชาติ เพราะ
	ชาติของมันต่างๆ กัน ต่อแต่นั้น ท่านทั้งหลายจงรู้จักปลาที่เกิดในน้ำ
