		กทาหํ ปตฺตํ คเหตฺวาน       มุณฺโฑ สงฺฆาฏิปารุโต
		ปิณฺฑิกาย จริสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ
		กทาหํ ปํสุกูลานํ            อุชฺฌิตานํ มหาปเถ
		สงฺฆาฏึ ธารยิสฺสามิ         ตํ กทา สุ ภวิสฺสติ ฯ
		กทาหํ สตฺตาหํ เมเฆ ๑     โอวุฏฺเฐ อลฺลจีวโร
		ปิณฺฑิกาย จริสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ
		กทาหํ สพฺพณฺหํ ๒ คนฺตฺวา    รุกฺขา รุกฺขํ วนา วนํ
		อนเปกฺโข จริสฺสามิ ๓      ตํ กทา สุ ภวิสฺสติ ฯ
		กทาหํ คิริทุคฺเคสุ           ปหีนภยเภรโว
		อทุติโย คมิสฺสามิ ๔        ตํ กทา สุ ภวิสฺสติ ฯ
		กทาหํ วีณรุชฺชโกว ๕       สตฺตตนฺตึ มโนรมํ
		จิตฺตํ อุชุํ กริสฺสามิ          ตํ กทา สุ ภวิสฺสติ ฯ
		กทาหํ รถกาโรว           ปริกนฺตํ อุปาหนํ
		กามสํโยชเน เฉจฺฉํ         เย ทิพฺเพ เย จ มานุเส ฯ
	[๔๕๔] ตา จ สตฺตสตา ภริยา       สพฺพาลงฺการภูสิตา
		พาหา ปคฺคยฺห ปกฺกนฺทุํ       กสฺมา โน วิชหิสฺสสิ ฯ
		ตา จ สตฺตสตา ภริยา       สุสญฺญา ตนุมชฺฌิมา
		พาหา ปคฺคยฺห ปกฺกนฺทุํ       กสฺมา โน วิชหิสฺสสิ ฯ
		ตา จ สตฺตสตา ภริยา       อสฺสวา ปิยภาณินี
		พาหา ปคฺคยฺห ปกฺกนฺทุํ       กสฺมา โน วิชหิสฺสสิ ฯ
#๑ ม. สตฺตาหสมฺเมเฆ ฯ  ๒ สี. ม. สพฺพหํ ฐานํ ฯ ยุ. สพฺพาหํ ฐานํ ฯ
#๓ ม. คมิสฺสามิ ฯ สี. ยุ. วิหริสฺสามิ ฯ  ๔ สี. ยุ. วิหริสฺสามิ ฯ
#๕ ม. วีณํว รุชฺชโก ฯ
