     ในปัจจัยทั้งปวง                          กับ ฯลฯ       มีวาระ  ๑
     ในปัจจัยที่ไม่ใช่วิคตปัจจัย                   กับ ฯลฯ       มี  "   ๑
     พึงนับอย่างนี้
                      อนุโลมปัจจนียะ จบ
     [๒๒๖๘] ในอารัมมณปัจจัย          กับปัจจัยที่ไม่ใช่เหตุปัจจัย   มีวาระ  ๓
     ในอธิปติปัจจัย                           กับ ฯลฯ       มี  "   ๙
     ในอนันตรปัจจัย                          กับ ฯลฯ       มี  "   ๑
     ในสมนันตรปัจจัย                         กับ ฯลฯ       มี  "   ๑
     ในสหชาตปัจจัย                          กับ ฯลฯ       มี  "  ๒๑
     ในอัญญมัญญปัจจัย                         กับ ฯลฯ       มี  "   ๖
     ในนิสสยปัจจัย                           กับ ฯลฯ       มี  "  ๒๑
     ในอุปนิสสยปัจจัย                         กับ ฯลฯ       มี  "   ๓
     ในปุเรชาตปัจจัย                         กับ ฯลฯ       มี  "   ๖
     ในปัจฉาชาตปัจจัย                        กับ ฯลฯ       มี  "   ๗
     ในอาเสวนปัจจัย                         กับ ฯลฯ       มี  "   ๑
     ในกัมมปัจจัย                            กับ ฯลฯ       มี  "   ๗
     ในวิปากปัจจัย                           กับ ฯลฯ       มี  "   ๗
     ในอาหารปัจจัย                          กับ ฯลฯ       มี  "   ๗
     ในอินทริยปัจจัย                          กับ ฯลฯ       มี  "   ๙
     ในฌานปัจจัย                            กับ ฯลฯ       มี  "   ๗
     ในมัคคปัจจัย                            กับ ฯลฯ       มี  "   ๗
     ในสัมปยุตตปัจจัย                         กับ ฯลฯ       มี  "   ๑
