		      ๑๑ สาธินราชชาตกํ
    [๑๙๙๔] อพฺภูโต วต โลกสฺมึ         อุปฺปชฺชิ โลมหํสโน
		ทิพฺโพ รโถ ปาตุรหุ         เวเทหสฺส ยสสฺสิโน ฯ
    [๑๙๙๕] เทวปุตฺโต มหิทฺธิโก         มาตลิ เทวสารถิ
		นิมนฺตยิตฺถ ราชานํ          เวเทหํ มิถิลคฺคหํ
		เอหิมํ รถมารุยฺห           ราช เสฏฺฐ ทิสมฺปติ
		เทวา ทสฺสนกามา เต       ตาวตึสา สอินฺทกา
		สรมานา หิ เต เทวา       สุธมฺมายํ สมจฺฉเร ฯ
		ตโต จ ราชา สาธิโน       เวเทโห มิถิลคฺคโห ๑
		สหสฺสยุตฺตํ อภิรุยฺห ๒       อคา เทวาน สนฺติเก
		(สหสฺสยุตฺตํ หยวาหึ         ทิพฺพยานมธิฏฺฐิโต
		ยายมาโน มหาราชา        อทฺทส เทวสภํ อิทํ ๓-)
		ตํ เทวา ปฏินนฺทึสุ          ทิสฺวา ราชานมาคตํ
		สฺวาคตนฺเต มหาราช        อโถ เต อทุราคตํ
		นิสีททานิ ราชิสิ            เทวราชสฺส สนฺติเก ฯ
		สกฺโกปิ ปฏินนฺทิตฺถ          เวเทหํ มิถิลคฺคหํ
		นิมนฺตยิตฺถ ๔ กาเมหิ       อาสเนน จ วาสโว
		สาธุ โขสิ อนุปฺปตฺโต        อาวาสํ วสวตฺตินํ
#๑ สี. ยุ. ปมุโข รถมารุหิ ฯ   ๒ ม. สหสฺสยุตฺตมารุยฺห ฯ  ๓ อยํ คาถา
#สพฺพโปตฺถเกสุ น ทิสฺสติ อฏฺฐกถายํ ปน ทิสฺสติ ฯ   ๔ สี. ยุ. นิมนฺตยี จ ฯ
