    [๒๒๒๒] ราชปุตฺโต จ อุญฺฉาโต       วนมูลผลํ พหุํ
		สายํ กาเชน อาทาย        อสฺสมํ อุปสงฺกมิ ฯ
    [๒๒๒๓] อิสิ จ ขตฺติยํ ทิสฺวา         สมุทฺทํ อุปสงฺกมิ
		เวหายสํ คมิสฺสนฺติ          สีทเต โส มหณฺณเว ฯ
    [๒๒๒๔] ขตฺติโย จ อิสึ ทิสฺวา        สีทมานํ มหณฺณเว
		ตสฺเสว อนุกมฺปาย          อิมา คาถา อภาสถ ฯ
    [๒๒๒๕] อภิชฺชมาเน วาริสฺมึ         สยํ อาคมฺม อิทฺธิยา
		มิสฺสีภาวิตฺถิยา คนฺตฺวา       สํสีทติ มหณฺณเว ฯ
		อาวฏฺฏนี มหามายา         พฺรหฺมจริยวิโกปนา
		สีทนฺติ นํ วิทิตฺวาน          อารกา ปริวชฺชเย ฯ
		อนลา มุทุสมฺภาสา          ทุปฺปูรา ตา นทีสมา
		สีทนฺติ นํ วิทิตฺวาน          อารกา ปริวชฺชเย ฯ
		ยํ เอตา อุปเสวนฺติ         ฉนฺทสา วา ธเนน วา
		ชาตเวโทว สณฺฐานํ         ขิปฺปํ อนุทหนฺติ นํ ฯ
    [๒๒๒๖] ขตฺติยสฺส วโจ สุตฺวา        อิสิสฺส นิพฺพิโท ๑ อหุ
		ลทฺธา โปราณกํ มคฺคํ        คจฺฉเต โส วิหายสํ ฯ
    [๒๒๒๗] ขตฺติโย จ อิสึ ทิสฺวา        คจฺฉมานํ วิหายสํ
		สํเวคํ อลภิ ธีโร           ปพฺพชฺชํ สมโรจยิ ฯ
		ตโต โส ปพฺพชิตฺวาน        กามราคํ วิราชยิ
#๑ ม. นิพฺพิทา ฯ
