          กาลํ มุหุตฺตํ อุกฺลาโป ๑   ภุมฺมตฺถรณนีหเร ๒
          ปฏิปาโท ภิสิพิมฺโพ ๓     มญฺจ ปีฐญฺจ มลฺลกํ
          อปสฺเสนุลฺโลก กณฺณา      เครุกา กาฬกากตา ๔
          สงฺการํ ภุมฺมตฺถรณํ        ปฏิปาทก มญฺจกํ
          ปีฐํ ภิสิ นิสีทนํ           มลฺลกํ อปสฺเสนกํ ๕
          ปตฺตจีวรํ ภูมิ จ          ปารนฺตํ โอรโภคโต ๖
          ปุรตฺถิมา ปจฺฉิมา จ       อุตฺตรา อถ ทกฺขิณา
          สีตุเณฺห จ ทิวา รตฺตึ      ปริเวณญฺจ โกฏฺฐโก
          อุปฏฺฐานคฺคิสาลา จ       วตฺตํ วจฺจกุฏีสุ จ
          ปานิ ปริโภชนิกา ๗      กุมฺภี อาจมเนสุ จ
          อโนปเมน ปญฺญตฺตํ        วตฺตํ อาคนฺตุเกหิเม ฯ
          เนวาสนํ น อุทกํ         น ปจฺจุ น จ ปานิยํ
          นาภิวาเท น ปญฺญาเป     อุชฺฌายนฺติ จ เปสลา ฯ
          วุฑฺฒาสนญฺจ อุทกํ         ปจฺจุคฺคนฺตฺวา จ ปานิยํ
          อุปาหเน เอกมนฺตํ        อภิวาเท จ ปญฺญเป
          วุตฺถํ โคจร เสกฺโข จ     ฐานํ ปานิย โภชนํ
          กตฺตรํ กติกํ กาลํ         นวกสฺส นิสินฺนเก
#๑ ยุ. กาลมุหุตฺตอุกฺลาโป ฯ ๒ ม. ยุ. รา. ภูมฺมตฺถรณา นีหเร ฯ
#๓ ยุ. ปฏิปาทภิสิพิมฺโพ ฯ ๔ ม. ยุ. กาฬอกตา ฯ ๕ ม. ยุ. สงฺการญฺจ ภูมตฺถรณํ
#ปฏิปาทกํ มญฺจปีฐํ ฯ ภิสิ นิสีทนํ มลฺลกํ อปสฺเสน จ ฯ ๖ ม. โอรุโต โภคํ ฯ
#๗ ม. ปานี ปริโภชนียา ฯ ๘ ยุ. โภชนิ ฯ ๙ ยุ. กตฺตรา ฯ
