 [๔๕๔] ๔ อลงฺกตา สุวสนา          มาลินี จนฺทโนกฺขิตา
	  สพฺพาภรณสญฺฉนฺนา         ทาสีคณปุรกฺขตา ฯ
	  อนฺนํ ปานํ จ อาทาย       ขชฺชํ โภชฺชํ อนปฺปกํ
	  เคหโต นิกฺขมิตฺวาน        อุยฺยานมภิหารยึ ฯ
	  ตตฺถ รมิตฺวา กีฬิตฺวา       อาคจฺฉนฺตี สกํ ฆรํ
	  วิหารํ ทกฺขึ ปาวิสึ         สาเกเต อญฺชนํ วนํ ฯ
	  ทิสฺวาน โลกปชฺโชตํ        วนฺทิตฺวาน อุปาวิสึ
	  โส เม ธมฺมมเทเสสิ       อนุกมฺปาย จกฺขุมา ฯ
	  สุตฺวา จ โข มเหสิสฺส      สจฺจํ สมฺปฏิวิชฺฌหํ
	  ตตฺเถว วิรชํ ธมฺมํ         ผุสยึ อมตํ ปทํ ฯ
	  ตโต วิญฺญาตสทฺธมฺมา       ปพฺพชึ อนคาริยํ
	  ติสฺโส วิชฺชา อนุปฺปตฺตา     อโมฆํ พุทฺธสาสนํ ฯ
		      สุชาตา ฯ
 [๔๕๕] ๕ อุจฺเจ กุเล อหํ ชาตา      พหุวิตฺเต มหทฺธเน
	  วณฺณรูเปน สมฺปนฺนา        ธีตา เมฆิสฺส ๑ อตฺรชา ฯ
	   ปตฺถิตา ราชปุตฺเตหิ       เสฏฺฐิปุตฺเตหิ คิชฺฌิตา
	   ปิตุ เม เปสยิ ทูตํ        เทถ มยฺหํ อโนปมํ ฯ
	   ยตฺตกํ ตุลิตา เอสา       ตุยฺหํ ธิตา อโนปมา
	   ตโต อฏฺฐคุณํ ทสฺสํ        หิรญฺญํ รตนานิ จ ฯ
#๑ ม. ยุ. มชฺฌสฺส ฯ
