	  ตณฺหาย มูลํ ขณถ          อุสีรตฺโถว วีรณํ
	  มา โว นฬํว โสโตว       มาโร ภญฺชิ ปุนปฺปุนํ ฯ
	  กโรถ พุทฺธวจนํ           ขโณ เว ๑ มา อุปจฺจคา
	  ขณาตีตา หิ โสจนฺติ        นิรยมฺหิ สมปฺปิตา ฯ
	  ปมาโท รโช ๒          ปมาทานุปติโต รโช
	  อปฺปมาเทน วิชฺชาย        อพฺพุเห ๓ สลฺลมตฺตโนติ ฯ
		 มาลุงฺกฺยปุตฺโต เถโร ฯ
 [๓๕๒] ๖ ปณฺณวีสติวสฺสานิ           ยโต ปพฺพชิโต อหํ
	  อจฺฉราสงฺฆาตมตฺตมฺปิ       เจโตสนฺติมนชฺฌคํ ฯ
	  อลทฺธา จิตฺตสฺเสกคฺคํ       กามราเคน อทฺทิโต ๔-
	  พาหา ปคฺคยฺห กนฺทนฺโต     วิหารานุปนิกฺขมึ ๕ ฯ
	  สตฺถํ วา อาหริสฺสามิ       โก อตฺโถ ชีวิเตน เม
	  กถํ หิ สิกฺขํ ปจฺจกฺขํ        กาลํ กุพฺเพถ มาทิโส ฯ
	  ตทาหํ ขุรมาทาย          มญฺจกมฺหิ อุปาวิสึ
	  ปรินีโต ขุโร อาสิ         ธมนึ เฉตฺตุมตฺตโน ฯ
	  ตโต เม มนสีกาโร        โยนิโส อุทปชฺชถ
	  อาทีนโว ปาตุรหุ          นิพฺพิทา สมติฏฺฐถ ฯ
	  ตโต จิตฺตํ วิมุจฺจิ เม       ปสฺส ธมฺมสุธมฺมตํ
#๑ ม. ขโณ โว ฯ   ๒ สุตฺตนิปาเต ปมาทาติ ปาโฐ ทิสฺสติ ฯ    ๓ ยุ. อพฺพเห ฯ
#อพฺพูเฬฺหติปิ ปาโฐ ฯ   ๔ ม. อฏฺฏิโต ฯ   ๕  ม. วิหารา อุปนิกฺขมึ ฯ
