		ตโต สฏฺฐี สหสฺสานิ         โยธิโน จารุทสฺสนา
		สหชาตา ปริกรึสุ ๑        นนฺทยนฺตา รเถสภํ ฯ
		ตโต มทฺทึปิ นฺหาเปสุํ        สิวิกญฺญา สมาคตา
		เวสฺสนฺตโร ตํ ปาเลตุ       ชาลี กณฺหาชินา จุโภ
		อโถปิ ตํ มหาราชา         สญฺชโย อภิรกฺขตุ ฯ
	[๑๒๖๒] อิทญฺจ ปจฺจยํ ลทฺธา         ปุพฺเพ กิเลสมตฺตโน ๒
		อานนฺทิยํ อาจารึสุ          รมณีเย คิริพฺพเช ฯ
		อิทญฺจ ปจฺจยํ ลทฺธา         ปุพฺเพ กิเลสมตฺตโน ๓
		อานนฺทจิตฺตา สุมนา         ปุตฺเต สงฺคมฺม ลกฺขณา ฯ
		อิทญฺจ ปจฺจยํ ลทฺธา         ปุพฺเพ กิเลสมตฺตโน ๔
		อานนฺทจิตฺตา ปตีตา         สห ปุตฺเตหิ ลกฺขณา ฯ
	[๑๒๖๓] เอกภตฺตี ๕ ปุเร อาสึ      นิจฺจํ ถณฺฑิลสายินี
		อิติ เมตํ วตํ อาสิ          ตุมฺหํ กามา หิ ปุตฺตกา ฯ
		ตํ เม วตํ สมิทฺธชฺช         ตุมฺเห สงฺคมฺม ปุตฺตกา
		มาตุชํปิ ตํ ปาเลตุ          ปิตุชํปิ จ ปุตฺตกา
		อโถปิ ตํ มหาราชา         สญฺชโย อภิรกฺขตุ ฯ
		ยงฺกิญฺจิตฺถิ กตํ ปุญฺญํ         มยฺหญฺเจว ปิตุจฺจ เต
		สพฺเพน เตน กุสเลน        อชโร ตฺวํ ๖ อมโร ภว ฯ
	[๑๒๖๔] กปฺปาสิกญฺจ โกเสยฺยํ        โขมโกทุมฺพรานิ จ
#๑ ม. ปกิรึสุ ฯ ๒-๓-๔ ม. สลฺเลขมตฺตโน ฯ ๕ เอกภตฺตาติปิ ฯ ๖ ม. อยํ ปาโฐ นตฺถิ ฯ
