					วินีตวัตถุ
					อุทานคาถา
	[๒๐๔] เรื่องพรรณนา ๑ เรื่อง        เรื่องนั่ง ๑ เรื่อง
เรื่องสาก ๑ เรื่อง                      เรื่องครก ๑ เรื่อง
เรื่องพระผู้เฒ่า ๓ เรื่อง                  เรื่องเนื้อติดคอ ๓ เรื่อง
เรื่องยาพิษ ๒ เรื่อง                     เรื่องสร้างที่อยู่ ๓ เรื่อง
เรื่องอิฐ ๓ เรื่อง                       เรื่องมีด ๓ เรื่อง
เรื่องไม้กลอน ๓ เรื่อง                   เรื่องร่างร้าน ๓ เรื่อง
เรื่องให้ลง ๓ เรื่อง                     เรื่องตก ๒ เรื่อง
เรื่องนึ่งตัว ๓ เรื่อง                     เรื่องนัตถุ์ยา ๓ เรื่อง
เรื่องนวด ๓ เรื่อง                      เรื่องให้อาบน้ำ ๓ เรื่อง
เรื่องให้ทาน้ำมัน ๓ เรื่อง                 เรื่องให้ลุกขึ้น ๓ เรื่อง
เรื่องให้ล้มลง ๓ เรื่อง                   เรื่องให้ตายด้วยข้าว ๓ เรื่อง
เรื่องให้ตายด้วยน้ำฉัน ๓ เรื่อง             เรื่องมีครรค์กับชู้ ๑ เรื่อง
เรื่องหญิงร่วมสามี ๒ เรื่อง                เรื่องฆ่าสองมารดาบุตรตาย ๑ เรื่อง
เรื่องฆ่าสองมารดาบุตรไม่ตาย ๑ เรื่อง       เรื่องให้รีด ๑ เรื่อง
เรื่องให้ร้อน ๑ เรื่อง                    เรื่องหญิงหมัน ๑ เรื่อง
เรื่องหญิงมีปกติคลอด ๑ เรื่อง              เรื่องจี้ ๑ เรื่อง
เรื่องทับ ๑ เรื่อง                       เรื่องฆ่ายักษ์ ๑ เรื่อง
เรื่องส่งไปสู่ที่มีสัตว์ร้ายและยักษ์ดุ ๙ เรื่อง     เรื่องสำคัญแน่ ๔ เรื่อง
เรื่องประหาร ๓ เรื่อง                   เรื่องพรรณนาสวรรค์ ๓ เรื่อง
เรื่องพรรณนานรก ๓ เรื่อง                เรื่องตัดต้นไม้ที่เมืองอาฬวี ๓ เรื่อง
เรื่องเผาป่า ๓ เรื่อง                    เรื่องอย่าให้ลำบาก ๑ เรื่อง
เรื่องไม่ทำตามคำของท่าน ๑ เรื่อง          เรื่องให้ดื่มเปรียง ๑ เรื่อง
			เรื่องให้ดื่มยาดองโลณะโสจิรกะ ๑ เรื่อง.
