		สเตริตา ๑ อพฺภมิว        จนฺทกํ ปาวิสี รุจา ฯ
		อุปสงฺกมิตฺวา เวเทหํ        วนฺทิตฺวา วินเย รตํ
		สุวณฺณขจิเต ๒ ปีเฐ        เอกมนฺตํ อุปาวิสิ ฯ
	[๘๕๖] ตญฺจ ทิสฺวาน เวเทโห       อจฺฉรานํว สงฺคมํ
		รุจํ สขิมชฺฌคตํ             อิทํ วจนมพฺรวิ ฯ
		กจฺจิ รมสิ ปาสาเท         อนฺโต โปกฺขรณึ ปติ
		กจฺจิ พหุวิธํ ขชฺชํ           สทา อภิหรนฺติ เต ฯ
		กจฺจิ พหุวิธํ มาลฺยํ          โอจินิตฺวา กุมาริโย
		ฆรเก กโรถ ปจฺเจกํ        ขิฑฺฑา รติรตา อหุ ๓ ฯ
		เกน วา วิกลํ ตุยฺหํ         กึ ขิปฺปํ อาหรนฺตุ เต
		มโน กรสฺสุ กุฏฺฏมุขี ๔      อปิ จนฺทสมํ ๕ หิ เต ฯ
	[๘๕๗] เวเทหสฺส วโจ สุตฺวา       รุจา ปิตรมพฺรวิ
		สพฺพเมตํ มหาราช          ลพฺภติสฺสรสนฺติเก ฯ
		สุเว ปณฺณรโส ทิโพฺย        สหสฺสํ อาหรนฺตุ เม
		ยถา ทินฺนญฺจ ทสฺสามิ        ทานํ สพฺพวณีสฺวหํ ฯ
	[๘๕๘] รุจาย วจนํ สุตฺวา          ราชา องฺคติมพฺรวิ
		พหุํ วินาสิตํ วิตฺตํ           นิรตฺถํ อผลํ ตยา ฯ
		อุโปสเถ วสํ นิจฺจํ          อนฺนปานํ น ภุญฺชสิ
		นิยเตตํ อภุตฺตพฺพํ           นตฺถิ ปุญฺญํ อภุญฺชโต
		วิชโกปิ หิ สุตฺวาน          ตทา กสฺสปภาสิตํ
#๑ ม. สเตรตา ฯ    ๒ สี. ยุ. สุวณฺณวิกเต ฯ    ๓ ม. มุหุํ ฯ    ๔ ม. กุฑฺฑมุขี ฯ
#๕ ม. จนฺทสมมฺหิปิ ฯ
