	[๑๐๘๙] นาหํ อกามา ทาสึปิ         อรญฺญํ เนตุมุสฺสเห
		สเจ อิจฺฉติ อเนฺวตุ         สเจ นิจฺฉติ อจฺฉตุ ฯ
	[๑๐๙๐] ตโต สุณฺหํ มหาราชา        ยาจิตุํ ปฏิปชฺชถ
		มา จนฺทนสมาจาเร         รโชชลฺลํ อธารยิ ฯ
		กาสิยานิ ปธาเรตฺวา ๑     กุสจีรํ อธารยิ
		ทุกฺโข วาโส อรญฺญสฺมึ       มา หิ ตฺวํ ลกฺขเณ คมิ ฯ
	[๑๐๙๑] ตมพฺรวิ ราชปุตฺตี           มทฺที สพฺพงฺคโสภนา
		นาหนฺตํ สุขมิจฺเฉยฺยํ         ยํ เม เวสฺสนฺตรํ วินา ฯ
	[๑๐๙๒] ตมพฺรวิ มหาราชา          สิวีนํ รฏฺฐวฑฺฒโน
		อิงฺฆ มทฺทิ นิสาเมหิ         วเน เย โหนฺติ ทุสฺสหา ฯ
		พหู กีฏา ปฏงฺคา จ         มกสา มธุมกฺขิกา
		เตปิ ตํ ตตฺถ หึเสยฺยุํ        ตนฺเต ทุกฺขตรํ สิยา ฯ
		อปเร ปสฺส สนฺตาเส        นทีนูปนิเสวิเต
		สปฺปา อชครา นาม         อวิสา เต มหพฺพลา ฯ
		เต มนุสฺสํ มิคํ วาปิ         อปิจาสนฺนมาคตํ
		ปริกฺขิปิตฺวา โภเคหิ         วสมาเนนฺติ อตฺตโน ฯ
		อญฺเญปิ กณฺหา ชฏิโน        อจฺฉา นาม อฆมฺมิคา
		น เตหิ ปุริโส ทิฏฺโฐ        รุกฺขมารุยฺห มุจฺจติ ฯ
		สงฺฆฏฺฏยนฺตา สิงฺคานิ        ติกฺขคฺคานิ ปหาริโน
		มหิสา ๒ วิจรนฺเตตฺถ       นทึ โสตุมฺพรํ ปติ ฯ
#๑ ม. มา กาสิยานิ ธาเรตฺวา ฯ    ๒ ม. มหึสา ฯ
