           สฏฺเฐเต เทวนิกายา        สพฺเพ นานตฺตวณฺณิโน
           นามนฺวเยน อาคญฺฉฉ         เย จญฺเญ สทิสา สห
           ปวุตฺถชาติมกฺขีลํ ๑         โอฆติณฺณมนาสวํ
           ทกฺเขโมฆตรํ นาคํ          จนฺทํว อสิตาติตํ ๒ ฯ
     [๒๔๖] สุพฺรหฺมา ปรมตฺโต จ        ปุตฺตา อิทฺธิมโต สห
           สนงฺกุมาโร ติสฺโส จ        โสปาค สมิตึ วนํ ฯ
           สหสฺสพฺรหฺมโลกานํ          มหาพฺรหฺมาภิติฏฺฐติ
           อุปปนฺโน ชุติมนฺโต          ภิสฺมากาโย ยสสฺสิ โส ฯ
           ทเสตฺถ อิสฺสรา อาคู        ปจฺเจกวสวตฺติโน
           เตสญฺจ มชฺฌโต อาคา ๓    หาริโต ปริวาริโต ฯ
           เต จ สพฺเพ อภิกฺกนฺเต      สินฺเท ๔ เทเว สพฺรหฺมเก
           มารเสนา อภิกฺกามิ         ปสฺส กณฺหสฺส มนฺทิยํ ฯ
           เอถ คณฺหถ พนฺธถ          ราเคน พนฺธมตฺถุ โว
           สมนฺตา ปริวาเรถ          มา โว มุญฺจิตฺถ โกจิ นํ ฯ
           อิติ ตตฺถ มหาเสโน         กณฺหเสนํ อเปสยิ
           ปาณินา ตลมาหจฺจ          สรํ กตฺวาน เภรวํ ฯ
           ยถา ปาวุสฺสโก เมโฆ       ถนยนฺโต สวิชฺชุโก
           ตทา โส ปจฺจุทาวตฺติ        สงฺกุทฺโธ อสยํวเส ๕ ฯ
           ตญฺจ สพฺพํ อภิญฺญาย         ววกฺขิตฺวาน ๖ จกฺขุมา
#๑ ม. ปวุฏฺฐชาติมลิลํ ฯ สี. ยุ. ปวุตฺถชาตึ อขิลํ ฯ ๒ อสิตาติคนฺติ วา ปาโฐ ฯ
#ยุ. อสิตาติกํ ฯ ๓ ปายโต อาคูติ ปาโจ ทิสฺสติ ฯ ๔ ม. สอินฺเท ฯ ยุ. สอินฺทเทเว ฯ
#๕ สี. ยุ. วสี ฯ ๖ ม. ววตฺถิตฺวาน ฯ
