	  อหญฺจ รุกฺขมูลสฺมึ          รโต พุทฺธสฺส สาสเน ฯั
	  พุทฺโธ จ ๑ เม วรํ ทชฺชา  โส จ ลพฺเภถ เม วโร ๒
	  คเณฺหหํ สพฺพโลกสฺส        นิจฺจํ กายคตาสตึ ๓ ฯ
	  เย มํ รูเปน ปามึสุ        เย จ โฆเสน อนฺวคู
	  ฉนฺทราควสูเปตา          น มํ ชานนฺติ เต ชนา ฯ
	  อชฺฌตฺตญฺจ น ชานาติ       พหิทฺธา จ น ปสฺสติ
	  สมนฺตาวรโณ พาโล        ส เว โฆเสน วุยฺหติ ฯ
	  อชฺฌตฺตญฺจ น ชานาติ       พหิทฺธา จ วิปสฺสติ
	  พหิทฺธาผลทสฺสาวี          โสปิ โฆเสน วุยฺหติ ฯ
	  อชฺฌตฺตญฺจ ปชานาติ        พหิทฺธา จ วิปสฺสติ
	  อนาวรณทสฺสาวี           น โส โฆเสน วุยฺหตีติ ฯ
		 ลกุณฺฏโก เถโร ๔ ฯ
 [๓๖๓] ๓ เอกปุตฺโต อหํ อาสึ        ปิโย มาตุ ปิโย ปิตุ
	  พหูหิ วตจริยาหิ           ลทฺโธ อายาจนาหิ จ ฯ
	  เต จ มํ อนุกมฺปาย        อตฺถกามา หิเตสิโน
	  อุโภ ปิตา จ มาตา จ      พุทฺธสฺส อุปนามยุํ ฯ
	  กิจฺฉา ลทฺโธ อยํ ปุตฺโต     สุขุมาโล สุเขธิโต
	  อิมํ ททาม เต นาถ        ชินสฺส ปริจารกํ ฯ
	  สตฺถา จ มํ ปฏิคฺคยฺห       อานนฺทํ เอตทพฺรวิ
	  ปพฺพาเชหิ อิมํ ขิปฺปํ        เหสฺสตฺยาชานิโย อยํ ฯ
#๑ ม. พุทฺโธ เจ ฯ  ๒ โป. ยุ. วรํ ฯ   ๓ ม. กายคตํ สตึ ฯ
#๔ ม. ลกุณฺทกภทฺทิโย เถโร ฯ
