                          อายตนยมก
                          ปัณณัตติวาร
     [๒๗๙] อายตนะ ๑๒ คือ จักขายตนะ โสตายตนะ ฆานายตนะ ชิวหายตนะ
กายายตนะ รูปายตนะ สัททายตนะ คันธายตนะ รสายตนะ โผฏฐัพพายตนะ มนายตนะ
ธัมมายตนะ.
                          อุทเทสวาร
     [๒๘๐] จักขุคือจักขายตนะหรือ            จักขายตนะคือจักขุหรือ.
     โสตะคือโสตายตนะหรือ                 โสตายตนะคือโสตะหรือ.
     ฆานะคือฆานายตนะหรือ                 ฆานายตนะคือฆานะหรือ.
     ชิวหาคือชิวหายตนะหรือ                 ชิวหายตนะคือชิวหาหรือ.
     กายคือกายายตนะหรือ                  กายายตนะคือกายหรือ
     รูปคือรูปายตนะหรือ                    รูปายตนะคือรูปหรือ.
     สัททะคือสัททายตนะหรือ                 สัททายตนะคือสัททะหรือ.
     คันธะคือคันธายตนะหรือ                 คันธายตนะคือคันธะหรือ.
     รสะคือรสายตนะหรือ                   รสายตนะคือรสะหรือ.
     โผฏฐัพพะคือโผฏฐัพพายตนะหรือ           โผฏฐัพพายตนะคือโผฏฐัพพะหรือ.
     มโนคือมนายตนะหรือ                   มนายตนะคือมโนหรือ.
     ธัมมะคือธัมมายตนะหรือ                 ธัมมายตนะคือธัมมะหรือ.
     [๒๘๑] ไม่ใช่จักขุไม่ใช่จักขายตนะหรือ      ไม่ใช่จักขายตนะไม่ใช่จักขุหรือ.
