		อถ เวสฺสนฺตโร ราชา       ญาตีหิ สมคจฺฉถ
		นตฺตาโร สุณิสา ปุตฺโต       ราชา เทวี จ เอกโต ฯ
		ยทา สมาคตา อาสุํ         ตทาสิ โลมหํสนํ
		ปญฺชลิกา ตสฺส ยาจนฺติ       โรทนฺตา เภรเว วเน ฯ
		เวสฺสนฺตรญฺจ มทฺทิญฺจ        สพฺเพ รฏฺฐา สมาคตา
		ตฺวํ โนสิ อิสฺสโร ราชา      รชฺชํ กาเรถ โน อุโภ ฯ
			ฉกฺขตฺติยปพฺพํ นาม ฯ
	[๑๒๕๗] ธมฺเมน รชฺชํ กาเรนฺตํ       รฏฺฐา ปพฺพาชยิตฺถ มํ
		ตฺวญฺจ ชานปทา เจว        เนคมา จ สมาคตา ฯ
	[๑๒๕๘] ทุกฺกฏญฺจ หิ โน ปุตฺต        ภูนหจฺจํ กตํ มยา
		โยหํ สิวีนํ วจนา           ปพฺพาเชสึ อทูสกํ ฯ
	[๑๒๕๙] เยนเกนจิ วณฺเณน          ปิตุ ทุกฺขํ อุทพฺพเห
		มาตุยา ภคินิยาปิ           อปิ ปาเณหิ อตฺตโน ฯ
		(นฺหานกาโล มหาราช       รโชชลฺลํ ปวาหย ๑-)
	[๑๒๖๐] ตโต เวสฺสนฺตโร ราชา      รโชชลฺลํ ปวาหยิ
		รโชชลฺลํ ปวาเหตฺวา        สงฺขํ วณฺณํ อธารยิ ฯ ๒
	[๑๒๖๑] สีสนฺหาโต สุจิวตฺโถ         สพฺพาภรณภูสิโต
		ปจฺจยํ นาคมารุยฺห          ขคฺคํ พนฺธิ ปรนฺตปํ ฯ
#๑ กตฺถจิ โปตฺถเก ทิสฺสติ ฯ  ๓ กตฺถจิ โปตฺถเก เอวํ ทิสฺสติ สพฺพํ วตฺตํ
#จเชตฺวาน ราชเวสมธารยิ ฯ
