	อิตฺถํ สุทํ อายสฺมา ตาลผลิโย เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ
		 ตาลผลิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ
		ทสมํ นาลิเกรผลทายกตฺเถราปทานํ (๕๑๐)
  [๑๐๐] นคเร พนฺธุมติยา           อารามิโก อหํ ตทา
	อทฺทสํ วิรชํ พุทฺธํ           คจฺฉนฺตํ อนิลญฺชเส ฯ
	นาลิเกรผลํ คยฺห           พุทฺธเสฏฺฐสฺสทาสหํ
	อากาเส ฐิตโก สนฺโต       ปฏิคฺคณฺหิ มหายโส ฯ
	ปีติสญฺชนโน ๑ มยฺหํ        ทิฏฺฐธมฺมสุขาวโห
	ผลํ พุทฺธสฺส ทตฺวาน         วิปฺปสนฺเนน เจตสา ฯ
	อธิคญฺฉึ ตทา ปีตึ           วิปุลญฺจ สุขุตฺตมํ
	อุปฺปชฺชเตว รตนํ           นิพฺพตฺตสฺส ตหึ ๒ ตหึ ฯ
	เอกนวุเต อิโต กปฺเป       ยํ ผลํ อททึ ตทา
	ทุคฺคตึ นาภิชานามิ          ผลทานสฺสิทํ ผลํ ฯ
	ทิพฺพจกฺขุํ วิสุทฺธํ เม         สมาธิกุสโล อหํ
	อภิญฺญาปารมิปฺปตฺโต         ผลทานสฺสิทํ ผลํ ฯ
	กิเลสา ฌาปิตา มยฺหํ        ภวา สพฺเพ สมูหตา
	นาโคว พนฺธนํ เฉตฺวา       วิหรามิ อนาสโว ฯ
	สฺวาคตํ วต เม อาสิ        มม พุทฺธสฺส สนฺติเก
#๑ ม. ยุ. สพฺพตฺถ วิตฺตสญฺชนโน ฯ ๒ ยุ. ยหึ ฯ
