		หตฺถินาเค ปทินฺนมฺหิ         สิวีนํ รฏฺฐวฑฺฒเน ฯ
	[๑๐๕๘] อุคฺคา จ ราชปุตฺตา จ       เวสิยานา จ พฺราหฺมณา
		หตฺถาโรหา อนีกฏฺฐา        รถิกา ปตฺติการกา
		เกวโล จาปิ นิคโม         สิวิโย จาปิ ๑ สมาคตา
		ทิสฺวา นาคํ นิยฺยมานํ        เต รญฺโญ ปฏิเวทยุํ ฯ
		วิธมํ เทว เต รฏฺฐํ         ปุตฺโต เวสฺสนฺตโร ตว
		กถํ โน หตฺถินํ ทชฺชา        นาคํ รฏฺฐสฺส ปูชิตํ ฯ
		กถํ โน กุญฺชรํ ทชฺชา        อีสาทนฺตํ อุรุฬฺหวํ
		เขตฺตญฺญญ สพฺพยุทฺธานํ        สพฺพเสตํ คชุตฺตมํ ฯ
		ปณฺฑุกมฺพลสญฺฉนฺนํ           ปภินฺนํ สตฺตุมทฺทนํ
		ทนฺตึ สวาลวีชนึ            เสตํ เกลาสสาทิสํ ฯ
		สเสตจฺฉตฺตํ สุปตฺเถยฺยํ ๒    สาถพฺพนํ สหตฺถิปํ
		อคฺคยานํ ราชวาหึ          พฺราหฺมณานํ อทา ทานํ ๓ ฯ
	[๑๐๕๙] อนฺนํ ปานญฺจ โส ๔ ทชฺชา   วตฺถเสนาสนานิ จ
		เอตํ โข ทานปฏิรูปํ         เอตํ โข พฺราหฺมณารหํ ฯ
		อยํ เต วํสราชา โน        สิวีนํ รฏฺฐวฑฺฒโน ๕
		กถํ เวสฺสนฺตโร ปุตฺโต       คชํ ภาเชติ สญฺชย ฯ
		สเจ ตฺวํ น กริสฺสสิ         สิวีนํ วจนํ อิทํ
		มญฺเญ ตํ สห ปุตฺเตน        สิวิหตฺเถ ๖ กริสฺสเร ฯ
#๑ ม. สิวโย จ ฯ     ๒ ม. สอุปาเธยฺยํ ฯ     ๓ ม. คชํ ฯ สี. ยุ. ธนํ ฯ   ๔ ม.
#โย ฯ    ๕ สี. รฏฺฐวฑฺฒนํ ฯ ยุ. รฏฺฐวฑฺฒน ฯ   ๖ ม. สิวี หตฺเถ ฯ
