	 พฺรหฺมชจฺโจ ปุเร อาสึ      อุทิจฺโจ อุภโต อหุํ ๑
	 โสชฺช ปุตฺโต สุคตสฺส       ธมฺมราชสฺส สตฺถุโน ฯ
	 วีตตโณฺห อนาทาโน        คุตฺตทฺวาโร สุสํวุโต
	 อฆมูลํ วธิตฺวาน ๒        ปตฺโต เม อาสวกฺขโย ฯ
	 ปริจิณฺโณ มยา สตฺถา       กตํ พุทฺธสฺส สาสนํ
	 โอหิโต ครุโก ภาโร       ภวเนตฺติ สมูหตาติ ฯ
		  องฺคุลิมาโล เถโร ฯ
 [๓๙๓] ๙ ปหาย มาตาปิตโร        ภคินีญาติภาตโร
	 ปญฺจ กามคุเณ หิตฺวา       อนุรุทฺโธว ฌายติ ฯ
	 สเมโต นจฺจคีเตหิ         สมฺมตาฬปฺปโพธโน
	 น เตน สุทฺธิมชฺฌคมา       มารสฺส วิสเย รโต ฯ
	 เอตญฺจ สมติกฺกมฺม         รโต พุทฺธสฺส สาสเน
	 สพฺโพฆํ สมติกฺกมฺม         อนุรุทฺโธว ฌายติ ฯ
	 รูปา สทฺทา รสา คนฺธา     โผฏฺฐพฺพา จ มโนรมา
	 เอเต จ สมติกฺกมฺม        อนุรุทฺโธว ฌายติ ฯ
	 ปิณฺฑปาตปฏิกฺกนฺโต         เอโก อทุติโย มุนิ
	 เอสติ ปํสุกูลานิ           อนุรุทฺโธ อนาสโว ฯ
	 วิจินิ ๓ อคฺคหี โธวิ       รชยี ธารยี มุนิ
	 ปํสุกูลานิ มติมา           อนุรุทฺโธ อนาสโว ฯ
#๑ ม. อหุ ฯ  ๒ ยุ. วมิตฺวาน ฯ  ๓ ม. วิจินี ฯ
