  ทัสสเนนปหาตัพพเหตุกธรรม และธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม เป็น
ปัจจัยแก่ทัสสเนนปหาตัพพเหตุกธรรม โดยอัตถิปัจจัย มี ๒ อย่าง คือ สหชาต ปุเรชาต.
    ที่เป็นสหชาต ได้แก่ ขันธ์ ๑ ที่เป็นทัสสเนนปหาตัพพเหตุกธรรม และหทัยวัตถุ
เป็นปัจจัยแก่ขันธ์ ๓ โดยอัตถิปัจจัย
  ขันธ์ ๑ ที่สหรคตด้วยวิจิกิจฉา และโมหะเป็นปัจจัยแก่ขันธ์ ๓ โดยอัตถิปัจจัย.
    ทัสสเนนปหาตัพพเหตุกธรรม และธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม เป็น
ปัจจัยแก่ธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม โดยอัตถิปัจจัย
   มี ๕ อย่าง คือ สหชาต ปุเรชาต ปัจฉาชาต อาหาร อินทรีย์ ฯลฯ.
   ทัสสเนนปหาตัพพเหตุกธรรม และธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม เป็นปัจจัย
แก่ทัสสเนนปหาตัพพเหตุกธรรม และธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม โดยอัตถิปัจจัย
    มี ๒ อย่าง คือ สหชาต ปุเรชาต ฯลฯ
   ฯลฯ เป็นปัจจัย โดยนัตถิปัจจัย
  ฯลฯ เป็นปัจจัย โดยวิคตปัจจัย
  ฯลฯ เป็นปัจจัย โดยอวิคตปัจจัย.
  [๖๓๐] ในเหตุปัจจัย                           มีวาระ ๖
         ในอารัมมณปัจจัย                        มี  "  ๙
         ในอธิปติปัจจัย                          มี  "  ๕
         ในอนันตรปัจจัย                         มี  "  ๙
         ในสมนันตรปัจจัย                        มี  "  ๙
         ในสหชาตปัจจัย                         มี  "  ๙
         ในอัญญมัญญปัจจัย                        มี  "  ๖
         ในนิสสยปัจจัย                          มี  "  ๙
         ในอุปนิสสยปัจจัย                        มี  "  ๓
         ในปุเรชาตปัจจัย                        มี  "  ๙
         ในปัจฉาชาตปัจจัย                       มี  "  ๓
         ในอาเสวนปัจจัย                        มี  "  ๙
