           วิพฺภมติ กาลกโต          สามเณโร จ ชายติ
           ปจฺจกฺขาโต จ สิกฺขาย      อนฺติมชฺฌาปนฺโน ยทิ
           สงฺโฆ ว สามิโก โหติ      อุมฺมตฺตขิตฺตเวทนา
           อทสฺสนาปฺปฏิกมฺเม         ทิฏฺฐิ ตสฺเสว โหติ ตํ
           ปณฺฑโก เถยฺยติตฺถี จ       ติรจฺฉานมาตุเปติกํ
           ฆาตโก ทูสโก จาปิ        เภทโลหิตพฺยญฺชนา
           ปฏิชานาติ ยทิ โส         สงฺโฆ ว โหติ สามิโก
           หรนฺตญฺญตฺร กุกฺกุจฺจํ        อุทฺริยติ จ กมฺพลํ
           ทุสฺสา จ จมฺมจกฺกลิ        โจฬกํ อกฺกมนฺติ จ
           อลฺลา อุปาหนา นุฏฺฐ ๑    ลิขนฺติ ๒ อปสฺเสนฺติ จ ฯ
           อปสฺเสนํ ลิขเตว ๓       โธตํ ปจฺจตฺถเรน จ
           ราชคเห น สกฺโกนฺติ       ลามกํ ภตฺตุทฺเทสกํ
           กถํ นุ โข ปญฺญาปกํ        ภณฺฑาคาริกสมฺมติ
           ปฏิคฺคาหภาชโก จาปิ       ยาคุ จ ผลภาชโก
           ขชฺชกภาชโก เจว         อปฺปมตฺตกวิสฺสเช
           สาฏิยคาหาปโก เจว       ตถา ปตฺตคาหาปโก ๔
           อารามิกสามเณรเปสกสฺส    จ สมฺมติ
           สพฺพาภิภู โลกวิทู          หิตจิตฺโต วินายโก
           เลณตฺถญฺจ สุขตฺถญฺจ        ฌายิตุญฺจ วิปสฺสิตุนฺติ ฯ
#๑ ม. นิฏฺฐุํ ฯ ยุ. นุฏฺฐุ ฯ ๒ ยุ. ขีลนฺติ ฯ ๓ ยุ. ขลิเตว ฯ
#๔ ม. ยุ. ตเถว ปตฺตคาหาโก ฯ
