อยเมกานุปสฺสนา  ยํ  ภิกฺขเว  สเทวกสฺส  โลกสฺส  ฯเปฯ สเทวมนุสฺสาย
อิทํ      ทุกฺขนฺติ     อุปนิชฺฌายิตํ     ตทมริยานํ     เอตํ     สุขนฺติ
ยถาภูตํ     สมฺมปฺปญฺญาย     สุทิฏฺฐํ     อยํ    ทุติยานุปสฺสนา    อยํ
สมฺมาทฺวยตานุปสฺสิโน     โข     ภิกฺขเว     ภิกฺขุโน     อปฺปมตฺตสฺส
อาตาปิโน  ปหิตตฺตสฺส  วิหรโต  ทฺวินฺนํ  ผลานํ  อญฺญตรํ   ผลํ  ปาฏิกงฺขํ
ทิฏฺเฐว ธมฺเม อญฺญา สติ วา อุปาทิเสเส อนาคามิตาติ ฯ
           อิทมโวจ ภควา            อิทํ วตฺวาน สุคโต
                   อถาปรํ เอตทโวจ สตฺถา
           รูปา สทฺทา คนฺธา รสา ๑  ผสฺสา ธมฺมา จ เกวลา
           อิฏฺฐา กนฺตา มนาปา จ     ยาวตตฺถีติ วุจฺจติ
           สเทวกสฺส โลกสฺส         เอเต โว สุขสมฺมตา
           ยตฺถ เจเต นิรุชฺฌนฺติ       ตํ เนสํ ทุกฺขสมฺมตํ ฯ
           สุขนฺติ ทิฏฺฐมริเยหิ         สกฺกายสฺสุปโรธนํ
           ปจฺจนีกมิทํ โหติ           สพฺพโลเกน ปสฺสตํ ฯ
           ยํ ปเร สุขโต อาหุ        ตทริยา อาหุ ทุกฺขโต
           ยํ ปเร ทุกฺขโต อาหุ       ตทริยา สุขโต วิทู
           ปสฺส ธมฺมํ ทุราชานํ        สมฺปมูเฬฺหตฺถ อวิทฺทสู ๒ ฯ
           นิวุตานํ ตโม โหติ         อนฺธกาโร อปสฺสตํ
           สตญฺจ วิวฏํ โหติ          อาโลโก ปสฺสตามิว
           สนฺติเก น วิชานนฺติ        มคา ธมฺมสฺส โกวิทา ฯ
#๑ ม. ยุ. รสา คนฺธา ฯ   ๒ ม. สมฺปมูเฬฺหตฺถวิทฺทสุ ฯ
