     อกุศลธรรมและอัพยากตธรรม เป็นปัจจัยแก่อัพยากตธรรม มี ๔ อย่าง คือ
สหชาต ปัจฉาชาต อาหาร อินทริย
                     ปัญหาวารปัจจนียุทธาร จบ
                    ปัญหาวารปัจจนียคณนา จบ
                         นเหตุมูลกนัย
     [๖๗๙] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                         มีวาระ  ๑๕
           ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย                      มี "    ๑๕
               "      อธิปติปัจจัย                        มี "    ๑๕
               "      อนันตรปัจจัย                       มี "    ๑๕
               "      สมนันตรปัจจัย                      มี "    ๑๕
               "      สหชาตปัจจัย                       มี "    ๑๑
               "      อัญญมัญญปัจจัย                      มี "    ๑๑
               "      นิสสยปัจจัย                        มี "    ๑๑
               "      อุปนิสสยปัจจัย                      มี "    ๑๕
               "      ปุเรชาตปัจจัย                      มี "    ๑๓
               "      ปัจฉาชาตปัจจัย                     มี "    ๑๕
               "      อาเสวนปัจจัย                      มี "    ๑๕
               "      กัมมปัจจัย                         มี "    ๑๕
               "      วิปากปัจจัย                        มี "    ๑๕
               "      อาหารปัจจัย                       มี "    ๑๕
               "      อินทริยปัจจัย                       มี "    ๑๕
               "      ฌานปัจจัย                         มี "    ๑๕
               "      มัคคปัจจัย                         มี "    ๑๕
               "      สัมปยุตตปัจจัย                      มี "    ๑๑
