		     เอตํปิ เฉตฺวาน วชนฺติ ธีรา
		     อนเปกฺขิโน กามสุขํ ปหายาติ ฯ
			 สุสีมชาตกํ ฉฏฺฐํ ฯ
			   ___________
			๗ โกฏสิมฺพลิชาตกํ
    [๑๐๘๖] อหํ ทสสตพฺยามํ            อุรคมาทาย อาคโต
		ตญฺจ มญฺจ มหากายํ         ธารยํ นปฺปเวธสิ ฯ
    [๑๐๘๗] อถิมํ ขุทฺทกํ ปกฺขึ           อปฺปมํสตรํ มยา
		ธารยํ พฺยถสิ ภีโต ๑       กิมตฺถํ ๒ โกฏสิมฺพลิ ๓ ฯ
    [๑๐๘๘] มํสภกฺโข ตุวํ ราช          ผลภกฺโข อยํ ทิโช
		อยํ นิโคฺรธวีชานิ           มิลกฺขุทุมฺพรานิ จ
		อสฺสตฺถานิ จ ภกฺเขตฺวา ๔   ขนฺเธ เม โอทหิสฺสติ ฯ
    [๑๐๘๙] เต รุกฺขา สํวิรูหนฺติ         มม ปสฺเส นิวาตชา
		เต มํ ปริโยนทฺธิสฺสนฺติ       อรุกฺขํ มํ กริสฺสเร ฯ
    [๑๐๙๐] สนฺติ อญฺเญปิ รุกฺขาเส       มูลิโน ขนฺธิโน ทุมา
		อิมินา สกุณชาเตน          วีชมาหริตฺวา หตา ฯ
    [๑๐๙๑] อชฺฌารูหา หิ ๕ วฑฺฒนฺติ     พฺรหนฺตํปิ วนปฺปตึ
		ตสฺมา ราช ปเวธามิ        สมฺปสฺสํ นาคตํ ภยํ ฯ
    [๑๐๙๒] สงฺเกยฺย สงฺกิตพฺพานิ        รกฺเขยฺยานาคตํ ภยํ
#๑ ม. ภีตา ฯ  ๒ ม. กมตฺถํ ฯ  ๓ สี. ยุ. โกฏิสิมฺพลิ ฯ  ๔ ม. ภกฺขิตฺวา ฯ
#๕ ม. อชฺฌารูหาภิวฑฺฒนฺติ ฯ สี. ยุ. อชฺฌารูฬฺหาภิวฑุฒนฺติ ฯ
