                    ปาจิตปิณฺฑํ คณโภชนํ วิกาเล
                      จาริตฺตํ นฺหานํ อูนวีส
         จีวรํ ทตฺวา โวสาสนฺตี        เอเต ราชคเห กตา ฯ
         คิรคฺคจริยา ตตฺเถว ๑       ฉนฺททาเนน เอกวีสติ ฯ
         เย สาวตฺถิยา ปญฺญตฺตา       เต สุโณหิ ยถากถํ ฯ
         ปาราชิกานิ จตฺตาริ          สงฺฆาทิเสสา ภวนฺติ โสฬส
         อนิยตา [๒] เทฺว โหนฺติ     นิสฺสคฺคิยา จตุวีสติ
         ฉปฺปญฺญาสสตญฺเจว           ขุทฺทกานิ ปวุจฺจเร ๓
               ทส คารยฺหา เทฺวสตฺตติ เสขิยา ฯ
         ฉอูนตีณิ สตานิ              สพฺเพ สาวตฺถิยา กตา ฯ
         เย อาฬวิยา ปญฺญตฺตา        เต สุโณหิ ยถากถํ ฯ
         กุฏิโกสิยเสยฺยา จ           ขณเน คจฺฉ เทวเต
         สปฺปาณกญฺจ สิญฺจนฺติ          ฉ เอเต อาฬวิยา กตา ฯ
         เย โกสมฺพิยา ปญฺญตฺตา       เต สุโณหิ ยถากถํ ฯ
         มหาวิหาโร โทวจสฺสํ         อญฺญํ ทฺวารํ สุราย จ
         อนาทริยํ สหธมฺโม จ         ปโยปาเนน อฏฺฐมํ ฯ
         เย สกฺเกสุ ปญฺญตฺตา         เต สุโณหิ ยถากถํ ฯ
         เอฬกโลมานิ ปตฺโต จ        โอวาโทปิ จ ๔ เภสชฺชํ
         สูจิ อารญฺญโก เจว          ฉ เอเต ๕ กาปิลวตฺถเว ฯ
#๑ สี. ยุ. ตเถว ฯ  ๒ ม. ยุ. จ ฯ  ๓ ม. ยุ. ปวุจฺจนฺติ ฯ  ๔ ม. ยุ. โอวาโท
#เจว ฯ  ๕ ม. อฏฺเฐเต ฯ
