        นิยฺยาทิเต ปริกฺขาเร         ภิกฺขุนิโย จ อิสฺสรา
        ภิกฺขุสฺส สามเณรสฺส          อุปาสกสฺสุปาสิกา
        อญฺเญสญฺจ ปริกฺขาเร         นิยฺยาเต ภิกฺขู ๑ อิสฺสรา ฯ
        มลฺลา ๒ คพฺภํ ปตฺตมูลํ       พฺยญฺชนํ อามิเสน จ
        อุสฺสนฺนญฺจ พาฬฺหตรํ          สนฺนิธิกตอามิสํ
        ภิกฺขูนํ ยาทิสํ เหฏฺฐํ          ภิกฺขุนีนํ ตถา กเร ฯ
        เสนาสนํ อุตุนิโย            มกฺขิยติ ปฏานิ จ
        ฉิชฺชติ ๓ สพฺพกาลญฺจ        อนิมิตฺตาปิ ๔ ทิสฺสเร
        นิมิตฺตา โลหิตา เจว         ตเถว ธุวโลหิตา
        ธุวโจฬปคฺฆรนฺตี ๕          สิขริณิตฺถิปณฺฑกา
        เวปุริสี จ สมฺภินฺนา          อุภโตพฺยญฺชนาปิ ๖ จ
        อนิมิตฺตาทิโต กตฺวา          ยาว อุภยพฺยญฺชนา
        เอตํ เปยฺยาลโต เหฏฺฐํ ๗    กุฏฺฐํ คณฺโฑ กิลาสิ จ
        โสสาปมาโร มานุสี          อิตฺถีสิ ภุชิสฺสาสิ จ
        อนณา น ราชภฏี            อนุญฺญาตา จ วีสติ
        ปริปุณฺณา จ กินฺนามา         กานามา เต ปวตฺตินี
        จตุวีสนฺตรายานํ             ปุจฺฉิตฺวา อุปสมฺปทา ฯ
        วิตฺถายนฺติ อนนุสิฏฺฐา         สงฺฆมชฺเฌ ตเถว จ
        อุปชฺฌาคาห สงฺฆาฏิ          อุตฺตรนฺตรวาสโก
        สงฺกจฺฉุทกสาฏิ จ ๘         อาจิกฺขิตฺวาน เปสเย
#๑ ม. นิยฺยาเต ภิกฺขุ ฯ ยุ. นิยฺยนฺเต ภิกฺขุ ฯ ๒ ม. มลฺลี ฯ ยุ. มลฺเล ฯ
#๓ ม. ยุ. ฉิชฺชนฺติ ฯ ๔ ยุ. อนิมิตฺตาทิ ฯ ๕ ยุ. ธุวโจฬํ ปคฺฆรณิ ฯ
#๖ ยุ. อุภโตพฺยญฺชนา จ ยา ฯ ๗ ม. ยุ. เหฏฺฐา ฯ ๘ ม. สงฺกจฺจุทกสาฏิ จ ฯ
#ยุ. สงฺกจฺฉทกสาฏิ จ ฯ
