   พึงกระทำหัวข้อปัจจัยทั้ง ๙ ข้อดังกล่าวมา พึงกำหนดในบททั้งปวงว่า อเหตุกะ โมหมูล
อย่างเดียวเท่านั้น พึงให้เต็ม.
  [๑๒๐] จิตตวิปปยุตตธรรม อาศัยจิตตสัมปยุตตธรรม เกิดขึ้น ไม่ใช่เพราะอารัมมณปัจจัย
    คือ จิตตสมุฏฐานรูป อาศัยขันธ์ทั้งหลายที่เป็นจิตตสัมปยุตตธรรม ปฏิสนธิ.
    จิตตวิปปยุตตธรรม อาศัยจิตตวิปปยุตตธรรม เกิดขึ้น ไม่ใช่เพราะอารัมมณปัจจัย
    คือ มหาภูตรูป ๑ ตลอดถึงอสัญญสัตว์.
   จิตตวิปปยุตตธรรม อาศัยจิตตสัมปยุตตธรรม และจิตตวิปปยุตตธรรม เกิดขึ้น ไม่ใช่
เพราะอารัมมณปัจจัย
  คือ จิตตสมุฏฐานรูป อาศัยขันธ์ทั้งหลายที่เป็นจิตตสัมปยุตตธรรม และมหาภูตรูป
ทั้งหลายในปฏิสนธิขณะ มหาภูตรูป ๑ ฯลฯ.
                          ฯลฯ
  [๑๒๑] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                 มีวาระ      ๙
          ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย              มี  "       ๓
          ในปัจจัยที่ไม่ใช่อธิปติปัจจัย                มี  "       ๙
          ในปัจจัยที่ไม่ใช่อนันตรปัจจัย               มี  "       ๓
          ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย              มี  "       ๓
          ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย              มี  "       ๓
          ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย              มี  "       ๓
          ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย              มี  "       ๙
          ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย             มี  "       ๙
          ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย              มี  "       ๙
          ในปัจจัยที่ไม่ใช่กัมมปัจจัย                 มี  "       ๒
          ในปัจจัยที่ไม่ใช่วิปากปัจจัย                มี  "       ๕
          ในปัจจัยที่ไม่ใช่อาหารปัจจัย               มี  "       ๑
          ในปัจจัยที่ไม่ใช่อินทริยปัจจัย               มี  "       ๑
          ในปัจจัยที่ไม่ใช่ฌานปัจจัย                 มี  "       ๑
          ในปัจจัยที่ไม่ใช่มัคคปัจจัย                 มี  "       ๙
