มหาภูตรูป ๑ เกิดร่วมกับมหาภูตรูป ๓ มหาภูตรูป ๒ เกิดร่วมกับมหาภูตรูป ๒ จิตตสมุฏฐาน
รูปและกฏัตตารูปที่เป็นอุปาทารูป พาหิรรูป อาหารสมุฏฐานรูป อุตุสมุฏฐานรูป เกิดร่วมกับ
มหาภูตรูปทั้งหลาย
     สำหรับพวกอสัญญสัตว์ มหาภูตรูป ๓ เกิดร่วมกับมหาภูตรูป ๑ ฯลฯ กฏัตตารูป
ที่เป็นอุปาทารูป เกิดร่วมกับมหาภูตรูปทั้งหลาย
     พึงให้พิสดารเหมือนอย่างในปฏิจจวาร.
     [๒๔๓] ในปัจจัยที่ไม่ใช่เหตุปัจจัย           มีวาระ ๒
           ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย        มี "   ๕
                "     อธิปติปัจจัย          มี "   ๙
                "     อนันตรปัจจัย         มี "   ๕
                "     สมนันตรปัจจัย        มี "   ๕
                "     อัญญมัญญปัจจัย        มี "   ๕
                "     อุปนิสสยปัจจัย        มี "   ๕
                "     ปุเรชาตปัจจัย        มี "   ๗
                "     ปัจฉาชาตปัจจัย       มี "   ๙
                "     อาเสวนปัจจัย        มี "   ๙
                "     กัมมปัจจัย           มี "   ๓
                "     วิปากปัจจัย          มี "   ๙
                "     อาหารปัจจัย         มี "   ๑
                "     อินทริยปัจจัย         มี "   ๑
                "     ฌานปัจจัย           มี "   ๑
                "     มัคคปัจจัย           มี "   ๑
                "     สัมปยุตตปัจจัย        มี "   ๕
                "     วิปปยุตตปัจจัย        มี "   ๓
                "     นัตถิปัจจัย           มี "   ๕
