        อสมฺมุขาปฺปฏิปุจฺฉา          อปฺปฏิญฺญาย กตญฺจ ยํ
        อนาปตฺติ อเทสเน          เทสิตาย กตญฺจ ยํ
        อโจเทตฺวา อสาเรตฺวา      อนาโรเปตฺวา จ ยํ กตํ
        อสมฺมุขา อธมฺเมน          วคฺเคนาปิ จ ยํ กตํ ๑
        อปฺปฏิปุจฺฉา อธมฺเมน        วคฺเคนาปิ จ ยํ กตํ ๒
        อปฺปฏิญฺญาย อธมฺเมน        วคฺเคนาปิ จ ยํ กตํ ๓
        อนาปตฺติยา อธมฺเมน        วคฺเคนาปิ จ ยํ กตํ ๔
        อเทสนาคามินิยา           อธมฺมวคฺคเมว จ
        เทสิตาย อธมฺเมน          วคฺเคนาปิ ตเถว จ
        อโจเทตฺวา อธมฺเมน        วคฺเคนาปิ ตเถว จ
        อสาเรตฺวา อธมฺเมน        วคฺเคนาปิ ตเถว จ
        อนาโรเปตฺวา อธมฺเมน      วคฺเคนาปิ ตเถว จ
        กณฺหวารนเยเนว           สุกฺกวารํ วิชานิยา ๕ ฯ
        สงฺโฆ อากงฺขมาโน ว ๖    ยสฺส ตชฺชนียํ กเร
        ภณฺฑนํ พาโล สํสฏฺโฐ        อธิสีเล อชฺฌาจเร
        อติทิฏฺฐิยา วิปนฺนสฺส         สงฺโฆ ตชฺชนิยํ กเร ฯ
#๑ ม. ยุ. วคฺเคน จาปิ ยํ กตํ ฯ    ๒-๓-๔ ม. ยุ. ปุน วคฺเคน ยํ กตํ ฯ
#๕ ม. ยุ. สุกฺกวารํปิ ชานิยํ ฯ    ๖ ม. ยุ. จ ฯ
