		อสฺสมา นิกฺขมิตฺวาน         สทฺวารมฺหิ อุปาวิสิ ฯ
	[๑๔๘] ตญฺจ ทิสฺวาน อายนฺตํ        ชลนฺตํริว เตชสา
		ขตฺตสงฺฆปริพฺยูฬฺหํ           โกสิโย เอตทพฺรวิ ฯ
		กสฺส เภรี มุทิงฺคา จ        สงฺขา ปณวทินฺทิมา ๑
		ปุรโต ปฏิปนฺนานิ           หาสยนฺตา รเถสภํ ฯ
		กสฺส กญฺจนปฏฺเฏน          ปุถุนา วิชฺชุวณฺณินา
		ยุวา กลาปสนฺนทฺโธ         โก เอติ สิริยา ชลํ ฯ
		อุกฺกามุขปหฏฺฐํว            ขทิรงฺคารสนฺนิภํ
		มุขญฺจ รุจิราภาติ           โก เอติ สิริยา ชลํ ฯ
		กสฺส ปคฺคหิตํ ฉตฺตํ          สสลากํ มโนรมํ
		อาทิจฺจรํสาวรณํ            โก เอติ สิริยา ชลํ ฯ
		กสฺส องฺคํ ปริคฺคยฺห         วาลวีชนิมุตฺตมํ
		จรนฺติ วรปุญฺญสฺส ๒        หตฺถิกฺขนฺเธน อายโต ฯ
		กสฺส เสตานิ ฉตฺตานิ        อาชานียา จ วมฺมิกา ๓
		สมนฺตา ปริกิรนฺติ           โก เอติ สิริยา ชลํ ฯ
		กสฺส เอกสตํ ขตฺยา         อนุยนฺตา ยสสฺสิโน
		สมนฺตา อนุปริยนฺติ          โก เอติ สิริยา ชลํ ฯ
		หตฺถิอสฺสรถปตฺติ-           เสนา จ จตุรงฺคินี
		สมนฺตา อนุปริยนฺติ          โก เอติ สิริยา ชลํ ฯ
		กสฺเสสา มหตี เสนา        ปิฏฺฐิโต อนุวตฺตติ
#๑ สี. ยุ. ปณวเทณฺฑิมา ฯ   ๒ สี. ยุ. วรปญฺญสฺส ฯ  ๓ ม. วมฺมิตา ฯ
