        ตโย จเย วิหญฺญนฺติ          โสปาณาลมฺพเวทิกํ
        อชฺโฌกาเส ติณจุณฺณํ          อุลฺลิตฺตญฺจาวลิตฺตกํ
        เสตกํ กาฬวณฺณญฺจ           ปริกมฺมญฺจ เครุกํ
        มาลากมฺมํ ลตากมฺมํ          มกรทนฺตปาฏิกํ
        วํสํ จีวรรชฺชุญฺจ             อุจฺจํ ว ๑ วตฺถุกํ กเร
        จโย โสปาณพาหญฺจ          กวาฏํ ปิฏฺฐสงฺฆาฏํ
        อุทุกฺขลุตฺตรปาสกํ            วฏฺฏิญฺจ กปิสีสกํ
        สูจิฆฏิตาลฉิทฺทํ              อาวิญฺฉนญฺจ รชฺชุกํ
        มณฺฑลํ ธูมเนตฺตญฺจ           มชฺเฌ จ มุขมตฺติกา
        โทณิ ทุคฺคนฺธา จ ฑหติ        อุทธานํ สราวกํ ๒
        น เสเทติ จ จิกฺขลฺลํ         โธวิ นิทฺธมนํ กเร
        ปีฐญฺจ ๓ โกฏฺฐเก กมฺมํ      มรุมฺพา สิลนิทฺธมํ ๔
        นคฺคา ฉมายํ วสฺสนฺเต        ปฏิจฺฉาที ตโย ตหึ
        อุทปานํ ลุชฺชติ จ ๕         วลฺลิยา กายพนฺธเน
        ตุลํ กรกฏํ จกฺกํ             พหู ภิชฺชนฺติ ภาชนา
        โลหทารุจมฺมขณฺฑํ            สาลา ติณาปิธานิ จ
        โทณิ จนฺทนิ ปาการา ๖      จิกฺขลฺลํ นิทฺธเมน จ
        สีติกตํ โปกฺขรณี             ปุราณญฺจ นิลฺเลขกํ
        จตุมาสํ สยนฺติ จ            คนฺธปุปฺผํ นธิฏฺฐเห ๗
#๑ ม. อุจฺจํ จ ฯ ยุ. อุจฺจา จ ฯ ๒ ยุ. ทุคฺคนฺโธ จ ทหติจ อุทฺทกาตล สราวกํ ฯ
#๓ ยุ. ปิเฐจ ฯ ๔ ม. สิลานิทฺธมนํ ฯ ยุ. สิลานิทฺธมนา ฯ ๕ ยุ. ลุชฺชติ นีจ ฯ
#๖ ม. ยุ. ปาการํ ฯ ๗ ม. ยุ. นมตกญฺจ นธิฏฺฐเห ฯ
