อนุจริยาย   วทามิ   สโข   โส   ภิกฺขเว  ทฬิทฺโท  อสฺสโก  อนทฺธิโก
กาเยน   ทุจฺจริตํ   จริตฺวา  วาจาย  ทุจฺจริตํ  จริตฺวา  มนสา  ทุจฺจริตํ๗
จริตฺวา    กายสฺส    เภทา   ปรมฺมรณา   นิรยพนฺธเน   วา   พชฺฌติ
ติรจฺฉานโยนิพนฺธเน  วา  นาหํ  ภิกฺขเว  อญฺญํ  เอกํ  พนฺธนํ สมนุปสฺสามิ
เอวํทารุณํ   เอวํทุกฺขํ   ๑   เอวํอนฺตรายกรํ  อนุตฺตรสฺส  โยคกฺเขมสฺส
อธิคมาย ยถยิทํ ภิกฺขเว นิรยพนฺธนํ วา ติรจฺฉานโยนิพนฺธนํ วาติ ฯ
         ทฬิทฺทิยํ ทุกฺขํ โลเก         อิณาทานญฺจ วุจฺจติ
         ทฬิทฺโท อิณมาทาย          ภุญฺชมาโน วิหญฺญติ
         ตโต อนุจรนฺติ นํ           พนฺธนมฺปิ นิคจฺฉติ
         เอตญฺหิ พนฺธนํ ทุกฺขํ         กามลาภาภิชปฺปินํ ฯ
         ตเถว อริยวินเย           สทฺธา ยสฺส น วิชฺชติ
         อหิริโก อโนตฺตปฺปี          ปาปกมฺมํ วินิพฺพโย ๒
         กายทุจฺจริตํ กตฺวา          วจีทุจฺจริตานิ จ
         มโนทุจฺจริตํ กตฺวา          มา มํ ชญฺญูติ อิจฺฉติ
         โส สํสปฺปติ กาเยน         วาจาย อุท เจตสา
         ปาปกมฺมํ ปวฑฺเฒนฺโต        ตตฺถ ตตฺถ ปุนปฺปุนํ ฯ
         โส ปาปกมฺโม ทุมฺเมโธ      ชานํ ทุกฺกฏมตฺตโน
         ทฬิทฺโท อิณมาทาย          ภุญฺชมาโน วิหญฺญติ ฯ
         ตโต อนุจรนฺติ นํ           สงฺกปฺปา มานสา ทุกฺขา
#๑ ม. ยุ. เอวํ กฏุกํ ฯ  ๒ ยุ. ปาปกมฺมวินิจฺฉโย ฯ
