		ยถา สิมฺพลิโน สารํ         อเนฺวสํ นาธิคจฺฉติ
		เอวํ อเนฺวสมานา นํ        ปญฺหํ นาชฺฌคมามเส ฯ
		อเทเส วต โน วุฏฺฐํ        กุญฺชรานํวนูทเก
		สกาเส ทุมฺมนุสฺสานํ         พาลานํ อวิชานตํ
		อุพฺเพธติ เม หทยํ          มุขญฺจ ปริสุสฺสติ
		นิพฺพุตึ นาธิคจฺฉามิ          อคฺคิทฑฺโฒว อาตเป ฯ
		กมฺมารานํ ยถา อุกฺกา       อนฺโต ฌายติ โน พหิ
		เอวมฺปิ หทยํ มยฺหํ          อนฺโต ฌายติ โน พหิ ฯ
	[๖๔๗] ตโต โส ปณฺฑิโต ธีโร       อตฺถทสฺสี มโหสโธ
		เวเทหํ ทุกฺขิตํ ทิสฺวา        อิทํ วจนมพฺรวิ ฯ
		มา ตฺวํ ภายิ มหาราช       มา ตฺวํ ภายิ รเถสภ
		อหนฺตํ โมจยิสฺสามิ          ราหุคฺคหิตํว จนฺทิมํ ฯ
		มา ตฺวํ ภายิ มหาราช       มา ตฺวํ ภายิ รเถสภ
		อหนฺตํ โมจยิสฺสามิ          ราหุคฺคหิตํว สุริยํ ฯ
		มา ตฺวํ ภายิ มหาราช       มา ตฺวํ ภายิ รเถสภ
		อหนฺตํ โมจยิสฺสามิ          ปงฺเก สนฺนํว กุญฺชรํ ฯ
		มา ตฺวํ ภายิ มหาราช       มา ตฺวํ ภายิ รเถสภ
		อหนฺตํ โมจยิสฺสามิ          เปฬพนฺธํว ปนฺนคํ ฯ
		มา ตฺวํ ภายิ มหาราช       มา ตฺวํ ภายิ รเถสภ
		อหนฺตํ โมจยิสฺสามิ          ปกฺขึ พนฺธํว ปญฺชเร ฯ
