ภิกฺขเว   อิเธกจฺจสฺส   ปุคฺคลสฺส  ตาทิสํเยว  โหติ  อภิกฺกนฺตํ  ปฏิกฺกนฺตํ
อาโลกิตํ     วิโลกิตํ     สมฺมิญฺชิตํ    ปสาริตํ    สงฺฆาฏิปตฺตจีวรธารณํ
เสยฺยถาปิ   อญฺเญสํ   ภทฺทกานํ   ภิกฺขูนํ   ยาวสฺส   ภิกฺขู  อาปตฺตึ  น
ปสฺสนฺติ   ยโต   จ   ขฺวสฺส   ภิกฺขู   อาปตฺตึ   ปสฺสนฺติ  ตเมนํ  เอวํ
ชานนฺติ     สมณทูสีวายํ     สมณปลาโป     สมณกรณฺฑโวติ     ตเมนํ
อิติ   วิทิตฺวา   พหิทฺธา   นาเสนฺติ   ตํ   กิสฺส   เหตุ   มา   อญฺเญ
ภทฺทเก ภิกฺขู ทูเสสีติ ฯ
         สํวาสาย วิชาเนถ ๑     ปาปิจฺฉโกธโน อิติ
         มกฺขี ถมฺภี ปลาสี จ       อิสฺสุกี มจฺฉรี สโฐ
         สณฺหวาโจ ๒ ชนวติ      สมโณ วิย ภาสติ
         รโห กโรติ กรณํ         ปาปทิฏฺฐิ อนาทโร
         สํสปฺปี จ มุสาวาที        ตํ วิทิตฺวา ยถากถํ
         สพฺเพ สมคฺคา หุตฺวาน     อภินิพฺพชฺชยาถ นํ
         การณฺฑวํ นิทฺธมวา ๓      กสมฺพพ อปกสฺสวา ๔
         ตโต ปลาเป วาเหถ      อสฺสมเณ สมณมานิเน ๕
         นิทฺธมิตฺวา ปาปิจฺฉํ ๖     ปาปลาจารโคจเร ๗
         สุทฺธาสุทฺเธหิ สํวาสํ       กปฺปยโวฺห ปฏิสฺสตา
         ตโต สมคฺคา นิปกา       ทุกฺขสฺสนฺตํ กริสฺสถาติ ฯ
#๑ ม. วิชานาถ ฯ  ๒ ม. สนฺตวาโจ ฯ  ๓ ม. ยุ. นิทฺธมถ ฯ  ๔ ม. ยุ. อปกสฺสถ ฯ
#๕ ยุ. สมณมานิโน ฯ  ๖ ม. ยุ. ปาปิจฺเฉ ฯ   ๗ ม. ยุ. ปาปอาจารโคจเร ฯ
