	[๔๔๕] อนโณ ญาตีนํ โหติ          เทวานํ ปิตุนญฺจ โส
		กรํ ปุริสกิจฺจานิ            น จ ปจฺฉานุตปฺปติ ฯ
	[๔๔๖] อปารเณยฺยํ ยํ กมฺมํ         อผลํ กิลมถุทฺทยํ
		ตตฺถ โก วายเมนตฺโถ       มจฺจุ ยสฺสาภินิปฺผตํ ๑ ฯ
	[๔๔๗] อปารเณยฺยมจฺจนฺตํ          โย วิทิตฺวาน เทวเต
		น รกฺเข อตฺตโน ปาณํ       ชญฺญา โส ยทิ หาปเย ฯ
		อธิปฺปายผลํ เอเก          อสฺมึ โลกสฺมิ เทวเต
		ปโยชยนฺติ กมฺมานิ          ตานิ อิชฺฌนฺติ วา น วา ฯ
		สนฺทิฏฺฐิกํ กมฺมผลํ           นนุ ปสฺสสิ เทวเต
		สนฺนา อญฺเญ ตรามหํ        ตญฺจ ปสฺสามิ สนฺติเก ฯ
		โส อหํ วายมิสฺสามิ         ยถาสตฺติ ยถาพลํ
		คจฺฉํ ปารํ สมุทฺทสฺส         กสฺสํ ปุริสการิยํ ฯ
	[๔๔๘] โย ตฺวํ เอวํ คเต โอเฆ     อปฺปเมยฺเย มหณฺณเว
		ธมฺมวายามสมฺปนฺโน         กมฺมุนา นาวสีทติ
		โส ตฺวํ ตตฺเถว คจฺฉาหิ      ยตฺถ เต นิรโต มโน ฯ
	[๔๔๙] สุริยุคฺคมเน นิธิ            อโถ โอคฺคมเน นิธิ
		อนฺโต นิธิ พหิ นิธิ          น อนฺโต น พหิ นิธิ
		อาโรหเน มหานิธิ          อโถ โอโรหเน นิธิ
		จตูสุ มหาสาเลสุ           สมนฺตา โยชเน นิธิ
		ทนฺตคฺเคสุ มหานิธิ          พาลคฺเคสุ จ เกปุเก ๒
#๑ ม. ...นิปฺปตํ ฯ     ๒ เกพุเกติปิ ฯ
