                      ทุติยคาถาสงฺคณิกํ
  [๑๒๔๒] กติ อาปตฺติโย กายิกา        กติ วาจสิกา กตา
         ฉาเทนฺตสฺส กติ อาปตฺติโย     กติ สํสคฺคปจฺจยา ฯ
         ฉ อาปตฺติโย กายิกา         ฉ วาจสิกา กตา
         ฉาเทนฺตสฺส ติสฺโส อาปตฺติโย   ปญฺจ สํสคฺคปจฺจยา ฯ
  [๑๒๔๓] อรุณุคฺเค กติ อาปตฺติโย       กติ ยาวตติยกา
         กเตตฺถ อฏฺฐวตฺถุกา          กตีหิ สพฺพสงฺคโห ฯ
         อรุณุคฺเค ติสฺโส อาปตฺติโย     เทฺว ยาวตติยกา
         เอเกตฺถ อฏฺฐวตฺถุกา         เอเกน สพฺพสงฺคโห ฯ
  [๑๒๔๔] วินยสฺส กติ มูลานิ           ยานิ พุทฺเธน ปญฺญตฺตา
         วินยครุกา กติ วุตฺตา         ทุฏฺฐุลฺลฉาทนา กติ ฯ
         วินยสฺส เทฺว มูลานิ          ยานิ พุทฺเธน ปญฺญตฺตา
         วินยครุกา เทฺว วุตฺตา        เทฺว ทุฏฺฐุลฺลฉาทนา ฯ
  [๑๒๔๕] คามนฺตเร กติ อาปตฺติโย      กติ นทีปารปจฺจยา
         กติมํเสสุ ถุลฺลจฺจยํ           กติมํเสสุ ทุกฺกฏํ ฯ
         คามนฺตเร จตสฺโส อาปตฺติโย   จตสฺโส นทีปารปจฺจยา
         เอกมํเส ถุลฺลจฺจยํ           นวมํเสสุ ทุกฺกฏํ ฯ
  [๑๒๔๖] กติ วาจสิกา รตฺตึ           กติ วาจสิกา ทิวา
         ททมานสฺส กติ อาปตฺติโย      ปฏิคฺคณฺหนฺตสฺส กิตฺตกา ฯ
