		อถ ชาลญฺจ ปาสญฺจ         อาสชฺชาปิ น พุชฺฌติ ฯ
    [๒๑๒๙] เอเต หํสา ปกฺกมนฺติ        วงฺกงฺคา ภยเมริตา
		หริตฺตจ เหมวณฺณ           ตฺวญฺเญว อวหิยฺยสิ ฯ
		เอเต ภุตฺวา จ ปิตฺวา จ     ปกฺกมนฺติ วิหงฺคมา
		อนเปกฺขมานา วงฺกงฺคา      ตฺวญฺเจเวโก ๑ อุปาสสิ ฯ
		กึ นุ ตายํ ๒ ทิโช โหติ     มุตฺโต พนฺธํ อุปาสสิ
		โอหาย สกุณา ยนฺติ         กึ เอโก อวหิยฺยสิ ฯ
    [๒๑๓๐] ราชา เม โส ทิโช มิตฺโต    สขา ปาณสโม จ เม
		เนว นํ วิชหิสฺสามิ          ยาว กาลสฺส ปริยายํ ฯ
    [๒๑๓๑] โย จ ตฺวํ สขิโน เหตุ       ปาณํ จชิตุมิจฺฉสิ
		โส เต สหายํ มุญฺจามิ       โหตุ ราชา ตวานุโค ฯ
    [๒๑๓๒] เอวํ ลุทฺทก นนฺทสฺสุ         สห สพฺเพหิ ญาติภิ
		ยถาหมชฺช นนฺทามิ          ทิสฺวา มุตฺตํ ทิชาธิปํ ฯ
    [๒๑๓๓] กจฺจิ นุ โภโต กุสลํ         กจฺจิ โภโต อนามยํ
		กจฺจิ รฏฺฐมิทํ ผีตํ           ธมฺเมน อนุสาสสิ ฯ
    [๒๑๓๔] กุสลญฺเจว เม หํส          อโถ หํส อนามยํ
		อโถ รฏฺฐมิทํ ผีตํ           ธมฺเมน อนุสาสหํ ฯ
    [๒๑๓๕] กจฺจิ โภโต อมจฺเจสุ        โทโส โกจิ น วิชฺชติ
		กจฺจิ อารา อมิตฺตา เต      ฉายา ทกฺขิณโตริว ฯ
    [๒๑๓๖] อโถปิ เม อมจฺเจสุ         โทโส โกจิ น วิชฺชติ
#๑ ม. ตฺวญฺเญเวโก ฯ  ๒ ม. ตฺยายํ ฯ
