			จตฺตาลีสนิปาตชาตกํ
			 ๑ เตสกุณชาตกํ
    [๒๔๓๘] เวสฺสนฺตรนฺตํ ปุจฺฉามิ        สกุณ ภทฺทมตฺถุ เต
		รชฺชํ กาเรตุกาเมน         กึสุ กิจฺจํ กตํ วรํ ฯ
    [๒๔๓๙] จิรสฺสํ วต มํ ตาโต         กํโส พาราณสิคฺคโห
		ปมตฺโต อปฺปมตฺตํ มํ         ปิตา ปุตฺตํ อโจทยิ ๑ ฯ
    [๒๔๔๐] ปฐเมเนว วิตถํ            โกธํ หาสํ นิวารเย
		ตโต กิจฺจานิ กาเรยฺย       ตํ วตํ อาหุ ขตฺติย ฯ
		ยํ ตฺวํ ตาต ตเป กมฺมํ       ปุพฺเพ กตมสํสยํ
		รตฺโต ทุฏฺโฐ จ ยํ กยิรา     น ตํ กยิรา ตโต ปุน ฯ
		ขตฺติยสฺส ปมตฺตสฺส          รฏฺฐสฺมึ รฏฺฐวฑฺฒน
		สพฺเพ โภคา วินสฺสนฺติ       รญฺโญ ตํ วุจฺจเต อฆํ ฯ
		สิรี จ ๒ ตาต ลกฺขี จ      ปุจฺฉิตา เอตทพฺรวว
		อุฏฺฐาเน วีริเย โปเส       รมามหํ อนุสุยฺยเก ฯ
		อุสฺสุยฺยเก ทุหทเย          ปุริเส กมฺมทุสฺสเก
		กาฬกณฺณี มหาราช          รมติ จกฺกภญฺชนี ฯ
		โส ตฺวํ สพฺเพสํ ๓ สุหทโย   สพฺเพสํ รกฺขิโต ภว
		อลกฺขึ นูท มหาราช         ลกฺขฺยา ภว นิเวสนํ ฯ
#๑ อโพธยีติปิ ปาโฐ ฯ  ๒ จสทฺโท นตฺถิ ฯ   ๓ สพฺเพสุ ฯ
