         น เตสํ โกจิ สรติ          สตฺตานํ กมฺมปจฺจยา ฯ
         เอวํ ททนฺติ ญาตีนํ          เย โหนฺติ อนุกมฺปกา
         สุจึ ปณีตํ กาเลน           กปฺปิยํ ปานโภชนํ
         อิทํ โว ญาตีนํ โหตุ         สุขิตา โหนฺตุ ญาตโย ฯ
         เต จ ตตฺถ สมาคนฺตฺวา      ญาติเปตา สมาคตา
         ปหุเต ๑ อนฺนปานมฺหิ       สกฺกจฺจํ อนุโมทเร
         จิรํ ชีวนฺตุ โน ญาตี         เยสํ เหตุ ลภามฺหเส ฯ
         อมฺหากญฺจ กตา ปูชา        ทายกา จ อนิปฺผลา ฯ
         น หิ ตตฺถ กสิ อตฺถิ         โครกฺเขตฺถ น วิชฺชติ
         วณิชฺชา ตาทิสี นตฺถิ         หิรญฺเญน กยากยํ ฯ
         อิโต ทินฺเนน ยาเปนฺติ       เปตา กาลกตา ตหึ
         อุนฺนเต ๒ อุทกํ วุฏฺฐํ       ยถา นินฺนํ ปวตฺตติ
         เอวเมว อิโต ทินฺนํ         เปตานํ อุปกปฺปติ ฯ
         ยถา วาริวหา ปูรา         ปริปูเรนฺติ สาครํ
         เอวเมว อิโต ทินฺนํ         เปตานํ อุปกปฺปติ ฯ
         อทาสิ เม อกาสิ เม        ญาติมิตฺตา สขา จ เม
         เปตานํ ทกฺขิณํ ทชฺชา        ปุพฺเพ กตมนุสฺสรํ ฯ
         น หิ รุณฺณํ วา โสโก วา     ยาวญฺญา ปริเทวนา
         น ตํ เปตานมตฺถาย         เอวํ ติฏฺฐนฺติ ญาตโย ฯ
         อยญฺจ โข ทกฺขิณา ทินฺนา     สงฺฆมฺหิ สุปติฏฺฐิตา
#๑ ม. ปหูเต ฯ    ๒ ม. อุนฺนเม ฯ
