         สพฺเพสํ นาคนามานํ         สจฺจนาโม อนุตฺตโร ฯ
         นาคํ โว กิตฺตยิสฺสามิ        น หิ อาคุํ กโรติ โส
         โสรจฺจํ อวิหึสา จ          ปาทา นาคสฺส เต ทุเว
         ตโป จ พฺรหฺมจริยํ          จรณา นาคสฺส ตฺยาปเร
         สทฺธาหตฺโถ มหานาโค       อุเปกฺขาเสตทนฺตวา
         สติ คีวา สิโร ปญฺญา        วิมํสา ธมฺมจินฺตนา
         ธมฺมกุจฺฉิสมาตโป           วิเวโก ตสฺส วาลธิ
         โส ฌายี อสฺสาสรโต        อชฺฌตฺตูปสมาหิโต ๑
         คจฺฉํ สมาหิโต นาโค        ฐิโต นาโค สมาหิโต
         เสยฺยํ ๒ สมาหิโต นาโค    นิสินฺโน ปิ สมาหิโต
         สพฺพตฺถ สํวุโต นาโค        เอสา นาคสฺส สมฺปทา ฯ
         ภุญฺชติ อนวชฺชานิ           สาวชฺชานิ น ภุญฺชติ
         ฆาสอจฺฉาทนํ ๓ ลทฺธา      สนฺนิธึ ปริวชฺชเย ๔
         สญฺโญชนํ อนน ถูลํ           สพฺพํ เฉตฺวาน พนฺธนํ
         เยน เยเนว คจฺฉติ         อนเปกฺโขว คจฺฉติ ฯ
         ยถาปิ อุทเก ชาตํ          ปุณฺฑริกํ ปวฑฺฒติ
         น อุปลิมฺปติ โตเยน         สุจิคนฺธํ มโนรมํ
         ตเถว โลเก สุชาโต        พุทฺโธ โลเก วิหรติ ๕
         น อุปลิมฺปติ โลเกน         โตเยน ปทุมํ ยถา ฯ
         มหาคฺคินิ ปชฺชลิโต ๖       อนาหารูปสมฺมติ
#๑ ม. ยุ. อชฺฌตฺตํ สุสมาหิโต ฯ  ๒ ยุ. สยํ ฯ  ๓ ม. ยุ. ฆาสมจฺฉาทนํ ฯ
#๔ ม. ยุ. ปริวชฺชยํ ฯ  ๕ ยุ. วิรชฺชติ ฯ  ๖ ม. มหาคินิว ชลิโต ฯ
#ยุ. มหาคินิ ... ฯ
