		อนฺโต ปวิส ภทฺทนฺเต        ปาเท ปกฺขาลยสฺสุ เต ฯ
		ติณฺฑุกานิ ปิยาลานิ          มธุเก กาสมาริโย
		ผลานิ ขุทฺทกปฺปานิ          ภุญฺเช พฺรเหฺม วรํ วรํ ฯ
		อิทํปิ ปานิยํ สีตํ            อาภตํ คิริคพฺภรา
		ตโต ปิว มหาพฺรเหฺม        สเจ ตฺวํ อภิกงฺขสิ ฯ
		อถ ตฺวํ เกน วณฺเณน        เกน วา ปน เหตุนา
		อนุปฺปตฺโตสิ พฺรหารญฺญํ       ตํ เม อกฺขาหิ ปุจฺฉิโต ฯ
	[๑๒๐๕] ยถา วาริวโห ปูโร         สพฺพกาลํ น ขียติ
		เอวนฺตํ ยาจิตาคจฺฉึ         ภริยํ เม เทหิ ยาจิโต ฯ
	[๑๒๐๖] ททามิ น วิกมฺปามิ          ยํ มํ ยาจสิ พฺราหฺมณ
		สนฺตํ นปฺปฏิคูหามิ ๑        ทาเน เม รมเต มโน ฯ
	[๑๒๐๗] มทฺทึ หตฺเถ คเหตฺวาน       อุทกสฺส กมณฺฑลุํ
		พฺราหฺมณสฺส อทา ทานํ       สิวีนํ รฏฺฐวฑฺฒโน ฯ
		ตทาสิ ยํ ภึสนกํ            ตทาสิ โลมหํสนํ
		มทฺทึ ปริจฺจชนฺตสฺส          เมทนี สมกมฺปถ ๒ ฯ
		เนวสฺส มทฺที ภกุฏี ๓       น สนฺธียติ น โรทติ
		เปกฺขเตวสฺส ตุณฺหิยา ๔     เอส ชานาติ ยํ วรํ ฯ
	[๑๒๐๘] ชาลึ กณฺหาชินํ ธีตํ          มทฺทึ เทวึ ปติพฺพตํ
		จชมาโน น จินฺเตสึ         โพธิยาเยว การณา ฯ
		น เม เทสฺสา อุโภ ปุตฺตา    มทฺที เทวี น อปฺปิยา
#๑ ม. นปฺปฏิคุยฺหามิ ฯ ๒ ม. สมฺปกมฺปถ ฯ ๓ ม. เนว สา มทฺที ภากุฏี ฯ
#๔ ม. ตุณฺหี สา ฯ
