        อาวรณญฺจ โอวาทํ           นุ โข กปฺปติ ปกฺกมิ
        พาลาวตฺถุวินิจฺฉยา ๑        โอวาทํ สงฺโฆ ปญฺจหิ
        ทุเว ติสฺโส น คณฺหนฺติ        พาลา คิลานคามิกํ
        อรญฺญํ นาโรเจนฺติ จ         ปุน ปจฺจาคจฺฉนฺติ จ ๒
        ทีฆํ วิลิวจมฺมญฺจ             ทุสฺสา จ เวณิ วฏฺฏิ จ
        โจฬเวณิ จ วฏฺฏิ จ          สุตฺตเวณิ จ วฏฺฏิกา
        อฏฺฐิลฺลํ โคหนุเกน           หตฺถโกจฺฉํ ปทํ ๓ ตถา
        อูรุ มุขํ ทนฺตมํสํ             อาลิมฺโป มทฺท จุณฺณนา๋
        ลญฺเจนฺติ องฺคราคญฺจ         มุขราคํ ตถา ทุเว
        อวงฺคํ วิเสโส โลโก ๔      สาโลเกน สนจฺจนํ ๕
        เวสิ ๖ ปานาคารํ สูนํ       อาปณํ วฑฺฒิ วาณิชา
        ทาสํ ทาสึ กมฺมกรํ           กมฺมการึ อุปฏฺฐยุํ ๗
        ติรจฺฉาน หริตกิ ๘          สนฺธารยนฺติ นมาตกํ ๙
        นีลํ ปีตํ โลหิตกํ             มญฺเชฏฺฐกณฺหจีวรา ๑๐
        มหารงฺค มหานามา ๑๑ จ    อจฺฉินฺนา ทีฆเมว จ
        ปุปฺผ ผล ๑๒ กญฺจุกญฺจ       ติรีฏญฺเจว ธารยุํ ฯ
        ภิกฺขุนีสิกฺขมานาย            สามเณราย อจฺจเย ๑๓
#๑ ยุ. พาลาวตฺถุวินิจฺฉโย ฯ ๒ ม. ยุ. อารญฺญกา นาโรเจนฺติ น ปจฺจาคจฺฉนฺติ จ ฯ
#๓ ยุ. ปริ ฯ ๔ ยุ. อวงฺค วิเสโส โลเก ฯ ๕ ม. นจฺเจน จ ฯ ยุ. สนจฺเจน จ ฯ
#๖ ม. ยุ. เวสี ฯ ๗ ยุ. กมฺมกรึ อุปฏฺฐหํ ฯ ๘ ม. ยุ. หรีตกิ ฯ
#๙ ม. ยุ. นมตกํ ฯ ๑๐ ม. ยุ. มญฺจฏฺฐกณฺหจีวโร ฯ ๑๑ ม. ยุ. มหานาม ฯ
#๑๒ ยุ. ปล ฯ ๑๓ ยุ. อปิจฺจเย ฯ
