	อัพยากตธรรมที่ไม่ใช่เหตุธรรม แต่เป็นอเหตุกธรรม อาศัยอัพยากตธรรมที่ไม่ใช่เหตุธรรม
แต่เป็นอเหตุกธรรม เกิดขึ้น เพราะเหตุปัจจัย มี ๓ นัย
	อัพยากตธรรมที่ไม่ใช่เหตุธรรม แต่เป็นสเหตุกธรรม อาศัยอัพยากตธรรมที่ไม่ใช่เหตุธรรม
แต่เป็นสเหตุกธรรม และอัพยากตธรรมที่ไม่ใช่เหตุกธรรม แต่เป็นอเหตุกธรรม เกิดขึ้น เพราะ
เหตุปัจจัย มี ๓ นัย
	[๑๐๕๔] ในเหตุปัจจัย         มีวาระ ๙
		  ในอารัมมณปัจจัย      มี  "      ๔
		  ในอธิปติปัจจัย        มี  "      ๕
		  ในกัมมปัจจัย         มี  "      ๙
		  ในวิปากปัจจัย        มี  "      ๙
		  ในอวิคตปัจจัย        มี  "      ๙
	[๑๐๕๕] อัพยากตธรรมที่ไม่ใช่เหตุธรรม แต่เป็นอเหตุกธรรม อาศัยอัพยากตธรรม
ที่ไม่ใช่เหตุธรรม แต่เป็นอเหตุกธรรม เกิดขึ้น ไม่ใช่เพราะเหตุปัจจัย
	[๑๐๕๖] ในปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๑
		  ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย       มี  "      ๓
		  ในปัจจัยที่ไม่ใช่อธิปติปัจจัย         มี  "      ๙
		  ในปัจจัยที่ไม่ใช่อนันตรปัจจัย        มี  "      ๓
		  ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย       มี  "      ๓
		  ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย       มี  "      ๓
		  ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย       มี  "      ๓
		  ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย       มี  "      ๙
		  ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย      มี  "      ๙
		  ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย       มี  "      ๙
		  ในปัจจัยที่ไม่ใช่กัมมปัจจัย          มี  "      ๒
		  ในปัจจัยที่ไม่ใช่วิปากปัจจัย         มี  "      ๕
		  ในปัจจัยที่ไม่ใช่อาหารปัจจัย        มี  "      ๑
