        สตฺตวีสานเมเตสํ ๑         ปฏิโกสํ น รูหติ ฯ
        ภิกฺขุสฺส ปกตตฺตสฺส           รูหติ ปฏิโกสนา
        สุทฺธสฺส ทุนฺนิสาริโต          พาโล หิ สุนิสาริโต
        ปณฺฑโก เถยฺยสํวาโส ๒      ปกฺกนฺโต ติรจฺฉานโค ๓
        มาตาปิตุอรหนฺโต ๔         ทูสโก สงฺฆเภทโก
        โลหิตุปฺปาทโก เจว          อุภโตพฺยญฺชโน จ โย
        เอกาทสนฺนเมเตสํ ๕        โอสารณํ น ยุชฺชติ ฯ
        หตฺถปาทา ๖ ตทุพฺภยํ        กณฺณนาสา ๗ ตทุพฺภยํ ๘
        องฺคุลีอฬกณฺฑรํ              ผณํ ขุชฺโช จ วามโน
        คณฺฑิลกฺขณกาสา ๙ จ        ลิขิตโก จ สีปที
        ปาปปริสกาโณ ๑๐จ        กุณิ ขญฺโช หโตปิ ๑๑ จ
        อิริยาปถทุพฺพโล             อนฺโธ มูโค จ พาธิโร ๑๒
        อนฺธมูคนฺธพาธิโร            มูคพาธีรเมว จ
        อนฺธมูคพธีโร ๑๓ จ         ทฺวตฺตึเสเต อนูนกา
        เตสํ โอสารณํ โหติ          สมฺพุทฺเธน ปกาสิตํ ฯ
        ทฏฺฐพฺพา ปฏิกาตพฺพา         นิสฺสชฺเชตา ๑๔ น วิชฺชติ
        ตสฺส อุกฺเขปนา กมฺมา        สตฺต โหนฺติ อธมฺมิกา
        อาปนฺนํ อนุวตฺตนฺติ ๑๕       สตฺต เตปิ อธมฺมิกา
        อาปนฺนํ อนุวตฺตนฺติ ๑๕       สตฺต กมฺมา สุธมฺมิกา
        สมฺมุขา ปฏิปุจฺฉา จ          ปฏิญฺญาย จ การกา ๑๖
#๑ โป. สตฺตวีโสนเมเตสํ ฯ ม. ยุ. อฏฺฐารสนฺนเมเตสํ ฯ ๒ ยุ. เถยฺยสํวาสํ ฯ
#๓ โป. ติรจฺฉานโก ฯ ม. ยุ. ติรจฺฉานคโต ฯ ๔ ม. ยุ. มาตุปิตุอรหนฺต ฯ
#๕ โป. ยุ. เอกาทสนฺนํ เอเตสํ ฯ ๖ ม. หตฺถปาทํ ฯ ๗ ม. กณฺณนาสา
#๘ ยุ. ตทุพฺภยา ฯ ๙ ม. ยุ. ลกฺขณกสา ฯ ๑๐ ม. ปาปา- ฯ ๑๑ โป. หเตนจ ฯ
#๑๒ ม. ยุ. พธิโร ฯ ๑๓ ยุ. อนฺธพธิรมูโค ฯ ๑๔ โป. นิสฺสชฺเชตฺวา ฯ
#ยุ. นิสฺสชฺเชตํ ฯ ๑๕ โป. ม. ยุ. อนุวตฺตนฺตํ ฯ ๑๖ โป. ม. การณา ฯ
