		ติณฺฑุกานิ ปิยาลานิ          มธุเก กาสมาริโย
		ผลานิ ขุทฺทกปฺปานิ          ภุญฺช พฺรเหฺม วรํ วรํ ฯ
		อิทํปิ ปานิยํ สีตํ            อาภตํ คิริคพฺภรา
		ตโต ปิว มหาพฺรเหฺม        สเจ ตฺวํ อภิกงฺขสิ ฯ
		อถ ตฺวํ เกน วณฺเณน        เกน วา ปน เหตุนา
		อนุปฺปตโต พฺรหารญฺญํ        ตํ เม อกฺขาหิ ปุจฺฉิโต ฯ
	[๑๑๖๒] ยถา วาริวโห ปูโร         สพฺพกาลํ น ขียติ
		เอวนฺตํ ยาจิตาคญฺฉึ         ปุตฺเต เม เทหิ ยาจิโต ฯ
	[๑๑๖๓] ททามิ น วิกมฺปามิ          อิสฺสโร นย พฺราหฺมณ
		ปาโต คตา ราชปุตฺตี        สายํ อุญฺฉาโต เอหิติ
		เอกรตฺตึ วสิตฺวาน          ปาโต คจฺฉสิ พฺราหฺมณ ฯ
		ตสฺสา นฺหาโต อุปคฺฆาเต ๑  อถ เน มาลธาริเน
		เอกรตฺตึ วสิตฺวาน          ปาโต คจฺฉสิ พฺราหฺมณ ฯ
		นานาปุปฺเผหิ สญฺฉนฺเน       นานาคนฺเธหิ ภูสิเต
		นานามูลผลากิณฺเณ          คจฺฉ สฺวาทาย พฺราหฺมณ ฯ
	[๑๑๖๔] น วาสมภิโรจามิ           คมนํ มยฺหํปิ ๒ รุจฺจติ
		อนฺตราโยปิ เม อสฺส        คจฺฉญฺเญว รเถสภ ฯ
		น เหตา ยาจโยคี นํ        อนฺตรายสฺส การิยา
		อิตฺถิกา ๓ มนฺตํ ชานนฺติ     สพฺพํ คณฺหนฺติ วามโต ฯ
		สทฺธาย ทานํ ททโต         มา สมทกฺขิ มาตรํ ๔
#๑ ม. ... นฺหาเต อุปฆาเต ฯ  ๒ ม. มยฺห ฯ  ๓ ม. อตฺถิโย ฯ  ๔ ม. มาสํ
#อทกฺขิ มาตรํ ฯ
