		ทีฆสฺสา เกสา อสิตา        อีสกคฺคปเวลฺลิตา ฯ
		สุชาตา มิคจฺฉาปีว          เหมนฺตคฺคิสิขาริว
		นทีว คิริทุคฺเคสุ            สญฺฉนฺนา ขุทฺทเวฬุภิ ฯ
		นาคนาสูรุกลฺยาณี           ปฐมา ๑ ติมฺพรุตฺถนี
		นาติทีฆา นาติรสฺสา         นาโลมา นาติโลมกา ๒ ฯ
		นนฺทาย นูน มรเณน         นนฺทสิ สิริวาหน
		อหญฺจ นูน นนฺทา จ         คจฺฉาม ยมสาธนํ ฯ
	[๖๗๐] ทิพฺพํ อธิยเส มายํ          อกาสิ จกฺขุโมหนํ
		โย เม อมิตฺตํ หตฺถคตํ       เวเทหํ ปริโมจยิ ฯ
	[๖๗๑] อธิยนฺติ เว ๓ มหาราช     ทิพฺพมายีธ ปณฺฑิตา
		เต โมจยนฺติ อตฺตานํ        ปณฺฑิตา มนฺติโน ชนา ฯ
		สนฺติ มาณวปุตฺตา เม        กุสลา สนฺธิเฉทกา
		เยสํ กเตน มคฺเคน         เวเทโห มิถิลํ คโต ฯ
	[๖๗๒] อิงฺฆ ปสฺส มหาราช         อุมฺมงฺคํ สาธุมาปิตํ
		หตฺถีนํ อถ อสฺสานํ          รถานํ อถ ปตฺตินํ
		อาโลกภูตํ ติฏฺฐนฺตํ          อุมฺมงฺคํ สาธุนิฏฺฐิตํ ๔ ฯ
	[๖๗๓] ลาภา วต วิเทหานํ         ยสฺสิเม เอทิสา ปณฺฑิตา
		ฆเร วสนฺติ วิชิเต          ยถา ตฺวมสิ มโหสธ ฯ
	[๖๗๔] วุตฺติญฺจ ปริหารญฺจ          ทิคุณํ ภตฺตเวตฺตนํ
		ททามิ วิปุเล โภเค         ภุญฺช กาเม รมสฺสุ จ
#๑ ม. ปรมา ฯ   ๒ ม. -โลมสา ฯ   ๓ ม. อธียนฺติ ฯ   ๔ ม. สาธุ มาปิตํ ฯ
