		อตฺถายํ มิคทายสฺมึ          อเจโล ธีรสมฺมโต ฯ
		คุโณ กสฺสปโคตฺตายํ         สุโต จิตฺรกถี คณี
		ตํ เทว ปยิรุปาเสมุ         โส โน กงฺขํ วิเนสฺสติ ฯ
	[๘๔๐] อลาตสฺส วโจ สุตฺวา        ราชา โจเทสิ สารถึ
		มิคทายํ คมิสฺสาม           ยุตฺตํ ยานํ อิธานย ฯ
	[๘๔๑] ตสฺส ยานํ อโยเชสุํ         ทนฺตํ รูปิยปกฺขรํ ฯ
		สุกฺกมฏฺฐปริวารํ            ปณฺฑรํ โทสินา มุขํ ฯ
		ตตฺราสุํ กุมุทายุตฺตา         จตฺตาโร สินฺธวา หยา
		อนิลูปมสมุปฺปาตา           สุทนฺตา สุวณฺณมาลิโน ฯ
		เสตจฺฉตฺตํ เสตรโถ         เสตสฺสา เสตวีชนี
		เวเทโห สหมจฺเจหิ         นียํ จนฺโทว โสภติ ฯ
		ตมนุยายึสุ พหโว           อินฺทิขคฺคธรา ๑ พลี
		อสฺสปิฏฺฐิคตา วีรา          นรา นรวราธิปํ ฯ
		โส มุหุตฺตํว ยายิตฺวา        ยานา โอรุยฺห ขตฺติโย
		เวเทโห สหมจฺเจหิ         ปตฺติ คุณมุปาคมิ ฯ
		เยปิ ตตฺถ ตทา อาสุํ        พฺราหฺมณิพฺภา สมาคตา
		น เต อปนยิ ราชา         อกตํ ภูมิมาคเต ฯ
	[๘๔๒] ตโต โส มุทุกา ภิสิยา       มุทุจิตฺตกสนฺถเต
		มุทุปจฺจตฺถเต ราชา         เอกมนฺตํ อุปาวิสิ ฯ
		นิสชฺช ราชา สมฺโมทิ        กถํ สาราณิยํ ตโต
#๑ สี. อินฺทขคฺคธรา ฯ ยุ. อิฏฺฐิขคฺคธรา ฯ
