		โย ภชนฺตํ น ภชติ          เสวมานํ น เสวติ
		สเว มนุสฺสปาปิฏฺโฐ         มิโค สาขสฺสิโต ยถา ฯ
		อจฺจาภิกฺขณสํสคฺคา          อสโม สรเณน จ
		เอเตน มิตฺตา ชีรนฺติ        อกาเล ยาจนาย จ ฯ
		ตสฺมา นาภิกฺขณํ คจฺเฉ       น จ คจฺเฉ จิราจิรํ
		กาเลน ยาจํ ยาเจยฺย       เอวํ มิตฺตา น ชิรเร ๑ ฯ
		อติจิรํ นิวาเสน            ปิโย ภวติ อปฺปิโย
		อามนฺต โข ตํ คจฺฉาม       ปุรา เต โหม อปฺปิยา ฯ
	[๕๖] เอวํ เจ ยาจมานานํ        อญฺชลึ นาวพุชฺฌสิ
		ปริจาริกานํ สตฺตานํ ๒      วจนํ น กโรสิ โน
		เอวนฺตํ อภิยาจาม          ปุน กยิราสิ ปริยายํ ฯ
	[๕๗] เอวญฺเจ โน วิหรตํ         อนฺตราโย น เหสฺสติ
		ตุยฺห วาปิ ๓ มหาราช      มยฺห วา ๔ รฏฺฐวฑฺฒน
		อปฺเปว นาม ปสฺเสม        อโหรตฺตานมจฺจเย ฯ
	[๕๘] อุทีรณา เจ สงฺคตฺยา        ภาวายมนุวตฺตติ ฯ
		อกามา อกรณียํ วา         กรณียํ วาปิ กฺรุพฺพติ ๕
		อกามกรณียสฺมึ             กวิธ ปาเปน ลิมฺปติ ๖ ฯ
		โส เจ อตฺโถ จ ธมฺโม จ    กลฺยาโณ น จ ปาปโก
		โภโต เจ วจนํ สจฺจํ        สุหโต วานโร มยา ฯ
		อตฺตโน เจ หิ วาทสฺส       อปราธํ วิชานิย ๗
#๑ ม. ชียเร ฯ  ๒ ม. ปริจารกานํ สตํ ฯ  ๓ สี. ตุมฺหญฺจาปิ ฯ ยุ. ตุยฺหญฺจาปิ ฯ
#๔ สี. อมฺหํ วา ฯ ยุ. มยฺหญฺจ ฯ  ๕ ม. กุพฺพติ ฯ  ๖ ม. ลิปฺปติ ฯ อิโต ปรํ
#อีทิสเมว ฯ ๗ ม. วิชานิยา ฯ
