     [๔๒๘]   ตคฺฆ   จุนฺท   โพชฺฌงฺคา  ตคฺฆ  จุนฺท  โพชฺฌงฺคาติ  ฯ
อิทมโวจายสฺมา   มหาจุนฺโท  ๑  สมนุญฺโญ  สตฺถา  อโหสิ  ฯ  วุฏฺฐาหิ
จ   ภควา  ตมฺหา  อาพาธา  ตถา  ปหีโน  จ  ภควโต  โส  อาพาโธ
อโหสีติ ฯ
     [๔๒๙]  สตฺติเม  ภิกฺขเว  โพชฺฌงฺคา  ภาวิตา  พหุลีกตา  อปารา
ปารงฺคมนาย   สํวตฺตนฺติ   ฯ  กตเม  สตฺต  ฯ  สติสมฺโพชฺฌงฺโค  ฯเปฯ
อุเปกฺขาสมฺโพชฺฌงฺโค  ฯ  อิเม  โข  ภิกฺขเว  สตฺต  โพชฺฌงฺคา  ภาวิตา
พหุลีกตา อปารา ปารงฺคมนาย สํวตฺตนฺตีติ
         [๒]
   [๔๓๐] อปฺปกา เต มนุสฺเสสุ        เย ชนา ปารคามิโน
         อถายํ อิตรา ปชา          ตีรเมวานุธาวติ ฯ
         เย จ โข สมฺมทกฺขาเต      ธมฺเม ธมฺมานุวตฺติโน
         เต ชนา ปารเมสฺสนฺติ       มจฺจุเธยฺยํ สุทุตฺตรํ ฯ
         กณฺหํ ธมฺมํ วิปฺปหาย         สุกฺกํ ภาเวถ ปณฺฑิโต
         โอกา อโนกมาคมฺม         วิเวเก ยตฺถ ทูรมํ ฯ
         ตตฺราภิรติมิจฺเฉยฺย          หิตฺวา กาเม อกิญฺจโน
         ปริโยทเปยฺย อตฺตานํ        จิตฺตเกฺลเสหิ ปณฺฑิโต ฯ
         เยสํ สมฺโพธิยงฺเคสุ         สมฺมา จิตฺตํ สุภาวิตํ
         อาทานปฏินิสฺสคฺเค          อนุปาทาย เย รตา
         ขีณาสวา ชุติมนฺโต          เต โลเก ปรินิพฺพุตาติ ฯ
     [๔๓๑]  เยสํ  เกสญฺจิ  ภิกฺขเว  สตฺต  โพชฺฌงฺคา วิรทฺธา วิรทฺโธ
#๑ ม. จุนฺโท ฯ ๒ ยุ. อิทมโวจ ฯเปฯ
