	  เย จ ตตฺถ วิชานนฺติ       ตโต สมฺมนฺติ เมธคา ฯ
	  ชีวเตวาปิ สปฺปญฺโญ        อปิ วิตฺตปริกฺขยา ๑
	  ปญฺญาย จ อลาเภน        วิตฺตวาปิ น ชีวติ ฯ
	  สพฺพํ สุณาติ โสเตน        สพฺพํ ปสฺสติ จกฺขุนา
	  น จ ทิฏฺฐํ สุตํ ธีโร        สพฺพํ อุชฺฌิตุมรหติ ฯ
	  จกฺขุมสฺส ยถา อนฺโธ       โสตวา พธิโร ยถา
	  ปญฺญาวสฺส ยถา มูโค       พลวา ทุพฺพโลริว
	  อถ อตฺเถ สมุปฺปนฺเน       สเยถ มตสายิกนฺติ ฯ
		 มหากจฺจายโน เถโร ฯ
 [๓๖๗] ๒ อกฺโกธโน อนุปนาหี        อมาโย ริตฺตเปสุโณ
	  ส เว ตาทิสโก ภิกฺขุ       เอวํ เปจฺจ น โสจติ ฯ
	  อกฺโกธโน อนุปนาหี        อมาโย ริตฺตเปสุโณ
	  คุตฺตทฺวาโร สทา ภิกฺขุ      เอวํ เปจฺจ น โสจติ ฯ
	  อกฺโกธโน อนุปนาหี        อมาโย ริตฺตเปสุโณ
	  กลฺยาณสีโล โย ๒ ภิกฺขุ    เอวํ เปจฺจ น โสจติ ฯ
	  อกฺโกธโน อนุปนาหี        อมาโย ริตฺตเปสุโณ
	  กลฺยาณมิตฺโต โย ๒ ภิกฺขุ   เอวํ เปจฺจ น โสจติ ฯ
	  อกฺโกธโน อนุปนาหี        อมาโย ริตฺตเปสุโณ
	  กลฺยาณปญฺโญ โย ๒ ภิกฺขุ   เอวํ เปจฺจ น โสจติ ฯ
	  ยสฺส สทฺธา ตถาคเต       อจลา สุปติฏฺฐิตา
#๑ ม. วิตฺตปริกฺขโย ฯ   ๒ ม. โส ฯ
